year,team,conference,wins,losses,games
2005,Auburn,SEC,9,3,12
2005,UAB,Conference USA,5,6,11
2005,Arkansas,SEC,4,7,11
2005,Arizona State,Pac-10,7,5,12
2005,Arizona,Pac-10,3,8,11
2005,San Diego State,Mountain West,5,7,12
2005,San José State,Western Athletic,3,8,11
2005,Stanford,Pac-10,5,6,11
2005,California,Pac-10,8,4,12
2005,UCLA,Pac-10,10,2,12
2005,USC,Pac-10,12,1,13
2005,Colorado State,Mountain West,6,6,12
2005,Colorado,Big 12,7,6,13
2005,UConn,Big East,5,6,11
2005,Florida State,ACC,8,5,13
2005,Florida,SEC,9,3,12
2005,South Florida,Big East,6,6,12
2005,Georgia Tech,ACC,7,5,12
2005,Georgia,SEC,10,3,13
2005,Hawai'i,Western Athletic,5,7,12
2005,Iowa State,Big 12,7,5,12
2005,Boise State,Western Athletic,9,4,13
2005,Idaho,Western Athletic,2,9,11
2005,Northwestern,Big Ten,7,5,12
2005,Indiana,Big Ten,4,7,11
2005,Notre Dame,FBS Independents,9,3,12
2005,Kentucky,SEC,3,8,11
2005,Louisville,Big East,9,3,12
2005,LSU,SEC,11,2,13
2005,Boston College,ACC,9,3,12
2005,Maryland,ACC,5,6,11
2005,Michigan State,Big Ten,5,6,11
2005,Michigan,Big Ten,7,5,12
2005,Minnesota,Big Ten,7,5,12
2005,Missouri,Big 12,7,5,12
2005,Ole Miss,SEC,3,8,11
2005,Duke,ACC,1,10,11
2005,East Carolina,Conference USA,5,6,11
2005,NC State,ACC,7,5,12
2005,North Carolina,ACC,5,6,11
2005,Wake Forest,ACC,4,7,11
2005,Nebraska,Big 12,8,4,12
2005,Rutgers,Big East,7,5,12
2005,New Mexico State,Western Athletic,0,12,12
2005,New Mexico,Mountain West,6,5,11
2005,Syracuse,Big East,1,10,11
2005,Bowling Green,Mid-American,6,5,11
2005,Miami (OH),Mid-American,7,4,11
2005,Ohio State,Big Ten,10,2,12
2005,Ohio,Mid-American,4,7,11
2005,Oklahoma State,Big 12,4,7,11
2005,Oklahoma,Big 12,8,4,12
2005,Tulsa,Conference USA,9,4,13
2005,Oregon State,Pac-10,5,6,11
2005,Penn State,Big Ten,11,1,12
2005,Temple,FBS Independents,0,11,11
2005,Pittsburgh,Big East,5,6,11
2005,Clemson,ACC,8,4,12
2005,Memphis,Conference USA,7,5,12
2005,Vanderbilt,SEC,5,6,11
2005,Baylor,Big 12,5,6,11
2005,Rice,Conference USA,1,10,11
2005,Texas A&M,Big 12,5,6,11
2005,Houston,Conference USA,6,6,12
2005,North Texas,Sun Belt,2,9,11
2005,Texas,Big 12,13,0,13
2005,BYU,Mountain West,6,6,12
2005,Utah,Mountain West,7,5,12
2005,Virginia,ACC,7,5,12
2005,Virginia Tech,ACC,11,2,13
2005,Washington,Pac-10,2,9,11
2005,Washington State,Pac-10,4,7,11
2005,Wisconsin,Big Ten,10,3,13
2005,Marshall,Conference USA,4,7,11
2005,West Virginia,Big East,11,1,12
2005,Fresno State,Western Athletic,8,5,13
2005,Louisiana,Sun Belt,6,5,11
2005,Utah State,Western Athletic,3,8,11
2005,Alabama,SEC,10,2,12
2005,Mississippi State,SEC,3,8,11
2005,Army,FBS Independents,4,7,11
2005,Illinois,Big Ten,2,9,11
2005,Air Force,Mountain West,4,7,11
2005,Akron,Mid-American,7,6,13
2005,Arkansas State,Sun Belt,6,6,12
2005,Ball State,Mid-American,4,7,11
2005,Buffalo,Mid-American,1,10,11
2005,UCF,Conference USA,8,5,13
2005,Central Michigan,Mid-American,6,5,11
2005,Cincinnati,Big East,4,7,11
2005,Eastern Michigan,Mid-American,4,7,11
2005,Florida Atlantic,Sun Belt,2,9,11
2005,Florida International,Sun Belt,5,6,11
2005,Iowa,Big Ten,7,5,12
2005,Kansas,Big 12,7,5,12
2005,Kansas State,Big 12,5,6,11
2005,Kent State,Mid-American,1,10,11
2005,Louisiana Tech,Western Athletic,7,4,11
2005,Miami,ACC,9,3,12
2005,Middle Tennessee,Sun Belt,4,7,11
2005,Navy,FBS Independents,8,4,12
2005,UL Monroe,Sun Belt,5,6,11
2005,UNLV,Mountain West,2,9,11
2005,Nevada,Western Athletic,9,3,12
2005,Northern Illinois,Mid-American,7,5,12
2005,Oregon,Pac-10,10,2,12
2005,Purdue,Big Ten,5,6,11
2005,SMU,Conference USA,5,6,11
2005,Southern Miss,Conference USA,7,5,12
2005,South Carolina,SEC,7,5,12
2005,TCU,Mountain West,11,1,12
2005,Tennessee,SEC,5,6,11
2005,UTEP,Conference USA,8,4,12
2005,Texas Tech,Big 12,9,3,12
2005,Toledo,Mid-American,9,3,12
2005,Troy,Sun Belt,4,7,11
2005,Tulane,Conference USA,2,9,11
2005,Western Michigan,Mid-American,7,4,11
2005,Wyoming,Mountain West,4,7,11
2006,Auburn,SEC,11,2,13
2006,UAB,Conference USA,3,9,12
2006,Arkansas,SEC,10,4,14
2006,Arizona State,Pac-10,7,6,13
2006,Arizona,Pac-10,6,6,12
2006,San Diego State,Mountain West,3,9,12
2006,San José State,Western Athletic,9,4,13
2006,Stanford,Pac-10,1,11,12
2006,California,Pac-10,10,3,13
2006,UCLA,Pac-10,7,6,13
2006,USC,Pac-10,11,2,13
2006,Colorado State,Mountain West,4,8,12
2006,Colorado,Big 12,2,10,12
2006,UConn,Big East,4,8,12
2006,Florida State,ACC,7,6,13
2006,Florida,SEC,13,1,14
2006,South Florida,Big East,9,4,13
2006,Georgia Tech,ACC,9,5,14
2006,Georgia,SEC,9,4,13
2006,Hawai'i,Western Athletic,11,3,14
2006,Iowa State,Big 12,4,8,12
2006,Boise State,Western Athletic,13,0,13
2006,Idaho,Western Athletic,4,8,12
2006,Northwestern,Big Ten,4,8,12
2006,Indiana,Big Ten,5,7,12
2006,Notre Dame,FBS Independents,10,3,13
2006,Kentucky,SEC,8,5,13
2006,Louisville,Big East,12,1,13
2006,LSU,SEC,11,2,13
2006,Boston College,ACC,10,3,13
2006,Maryland,ACC,9,4,13
2006,Michigan State,Big Ten,4,8,12
2006,Michigan,Big Ten,11,2,13
2006,Minnesota,Big Ten,6,7,13
2006,Missouri,Big 12,8,5,13
2006,Ole Miss,SEC,4,8,12
2006,Duke,ACC,0,12,12
2006,East Carolina,Conference USA,7,6,13
2006,NC State,ACC,3,9,12
2006,North Carolina,ACC,3,9,12
2006,Wake Forest,ACC,11,3,14
2006,Nebraska,Big 12,9,5,14
2006,Rutgers,Big East,11,2,13
2006,New Mexico State,Western Athletic,4,8,12
2006,New Mexico,Mountain West,6,7,13
2006,Syracuse,Big East,4,8,12
2006,Bowling Green,Mid-American,4,8,12
2006,Miami (OH),Mid-American,2,10,12
2006,Ohio State,Big Ten,12,1,13
2006,Ohio,Mid-American,9,5,14
2006,Oklahoma State,Big 12,7,6,13
2006,Oklahoma,Big 12,11,3,14
2006,Tulsa,Conference USA,8,5,13
2006,Oregon State,Pac-10,10,4,14
2006,Penn State,Big Ten,9,4,13
2006,Temple,FBS Independents,1,11,12
2006,Pittsburgh,Big East,6,6,12
2006,Clemson,ACC,8,5,13
2006,Memphis,Conference USA,2,10,12
2006,Vanderbilt,SEC,4,8,12
2006,Baylor,Big 12,4,8,12
2006,Rice,Conference USA,7,6,13
2006,Texas A&M,Big 12,9,4,13
2006,Houston,Conference USA,10,4,14
2006,North Texas,Sun Belt,3,9,12
2006,Texas,Big 12,10,3,13
2006,BYU,Mountain West,11,2,13
2006,Utah,Mountain West,8,5,13
2006,Virginia,ACC,5,7,12
2006,Virginia Tech,ACC,10,3,13
2006,Washington,Pac-10,5,7,12
2006,Washington State,Pac-10,6,6,12
2006,Wisconsin,Big Ten,12,1,13
2006,Marshall,Conference USA,5,7,12
2006,West Virginia,Big East,11,2,13
2006,Fresno State,Western Athletic,4,8,12
2006,Louisiana,Sun Belt,6,6,12
2006,Utah State,Western Athletic,1,11,12
2006,Alabama,SEC,6,7,13
2006,Mississippi State,SEC,3,9,12
2006,Army,FBS Independents,3,9,12
2006,Illinois,Big Ten,2,10,12
2006,Air Force,Mountain West,4,8,12
2006,Akron,Mid-American,5,7,12
2006,Arkansas State,Sun Belt,6,6,12
2006,Ball State,Mid-American,5,7,12
2006,Buffalo,Mid-American,2,10,12
2006,UCF,Conference USA,4,8,12
2006,Central Michigan,Mid-American,10,4,14
2006,Cincinnati,Big East,8,5,13
2006,Eastern Michigan,Mid-American,1,11,12
2006,Florida Atlantic,Sun Belt,5,7,12
2006,Florida International,Sun Belt,0,12,12
2006,Iowa,Big Ten,6,7,13
2006,Kansas,Big 12,6,6,12
2006,Kansas State,Big 12,7,6,13
2006,Kent State,Mid-American,6,6,12
2006,Louisiana Tech,Western Athletic,3,10,13
2006,Miami,ACC,7,6,13
2006,Middle Tennessee,Sun Belt,7,6,13
2006,Navy,FBS Independents,9,4,13
2006,UL Monroe,Sun Belt,4,8,12
2006,UNLV,Mountain West,2,10,12
2006,Nevada,Western Athletic,8,5,13
2006,Northern Illinois,Mid-American,7,6,13
2006,Oregon,Pac-10,7,6,13
2006,Purdue,Big Ten,8,6,14
2006,SMU,Conference USA,6,6,12
2006,Southern Miss,Conference USA,9,5,14
2006,South Carolina,SEC,8,5,13
2006,TCU,Mountain West,11,2,13
2006,Tennessee,SEC,9,4,13
2006,UTEP,Conference USA,5,7,12
2006,Texas Tech,Big 12,8,5,13
2006,Toledo,Mid-American,5,7,12
2006,Troy,Sun Belt,8,5,13
2006,Tulane,Conference USA,4,8,12
2006,Western Michigan,Mid-American,8,5,13
2006,Wyoming,Mountain West,6,6,12
2007,Auburn,SEC,9,4,13
2007,UAB,Conference USA,2,10,12
2007,Arkansas,SEC,8,5,13
2007,Arizona State,Pac-10,10,3,13
2007,Arizona,Pac-10,5,7,12
2007,San Diego State,Mountain West,4,8,12
2007,San José State,Western Athletic,5,7,12
2007,Stanford,Pac-10,4,8,12
2007,California,Pac-10,7,6,13
2007,UCLA,Pac-10,6,7,13
2007,USC,Pac-10,11,2,13
2007,Colorado State,Mountain West,3,9,12
2007,Colorado,Big 12,6,7,13
2007,UConn,Big East,9,4,13
2007,Florida State,ACC,7,6,13
2007,Florida,SEC,9,4,13
2007,South Florida,Big East,9,4,13
2007,Georgia Tech,ACC,7,6,13
2007,Georgia,SEC,11,2,13
2007,Hawai'i,Western Athletic,12,1,13
2007,Iowa State,Big 12,3,9,12
2007,Boise State,Western Athletic,10,3,13
2007,Idaho,Western Athletic,1,11,12
2007,Northwestern,Big Ten,6,6,12
2007,Indiana,Big Ten,7,6,13
2007,Notre Dame,FBS Independents,3,9,12
2007,Kentucky,SEC,8,5,13
2007,Louisville,Big East,6,6,12
2007,Western Kentucky,FBS Independents,7,5,12
2007,LSU,SEC,12,2,14
2007,Boston College,ACC,11,3,14
2007,Maryland,ACC,6,7,13
2007,Michigan State,Big Ten,7,6,13
2007,Michigan,Big Ten,9,4,13
2007,Minnesota,Big Ten,1,11,12
2007,Missouri,Big 12,12,2,14
2007,Ole Miss,SEC,3,9,12
2007,Duke,ACC,1,11,12
2007,East Carolina,Conference USA,8,5,13
2007,NC State,ACC,5,7,12
2007,North Carolina,ACC,4,8,12
2007,Wake Forest,ACC,9,4,13
2007,Nebraska,Big 12,5,7,12
2007,Rutgers,Big East,8,5,13
2007,New Mexico State,Western Athletic,4,9,13
2007,New Mexico,Mountain West,9,4,13
2007,Syracuse,Big East,2,10,12
2007,Bowling Green,Mid-American,8,5,13
2007,Miami (OH),Mid-American,6,7,13
2007,Ohio State,Big Ten,11,2,13
2007,Ohio,Mid-American,6,6,12
2007,Oklahoma State,Big 12,7,6,13
2007,Oklahoma,Big 12,11,3,14
2007,Tulsa,Conference USA,10,4,14
2007,Oregon State,Pac-10,9,4,13
2007,Penn State,Big Ten,9,4,13
2007,Temple,Mid-American,4,8,12
2007,Pittsburgh,Big East,5,7,12
2007,Clemson,ACC,9,4,13
2007,Memphis,Conference USA,7,6,13
2007,Vanderbilt,SEC,5,7,12
2007,Baylor,Big 12,3,9,12
2007,Rice,Conference USA,3,9,12
2007,Texas A&M,Big 12,7,6,13
2007,Houston,Conference USA,8,5,13
2007,North Texas,Sun Belt,2,10,12
2007,Texas,Big 12,10,3,13
2007,BYU,Mountain West,11,2,13
2007,Utah,Mountain West,9,4,13
2007,Virginia,ACC,9,4,13
2007,Virginia Tech,ACC,11,3,14
2007,Washington,Pac-10,4,9,13
2007,Washington State,Pac-10,5,7,12
2007,Wisconsin,Big Ten,9,4,13
2007,Marshall,Conference USA,3,9,12
2007,West Virginia,Big East,11,2,13
2007,Fresno State,Western Athletic,9,4,13
2007,Louisiana,Sun Belt,3,9,12
2007,Utah State,Western Athletic,2,10,12
2007,Alabama,SEC,7,6,13
2007,Mississippi State,SEC,8,5,13
2007,Army,FBS Independents,3,9,12
2007,Illinois,Big Ten,9,4,13
2007,Air Force,Mountain West,9,4,13
2007,Akron,Mid-American,4,8,12
2007,Arkansas State,Sun Belt,5,7,12
2007,Ball State,Mid-American,7,6,13
2007,Buffalo,Mid-American,5,7,12
2007,UCF,Conference USA,10,4,14
2007,Central Michigan,Mid-American,8,6,14
2007,Cincinnati,Big East,10,3,13
2007,Eastern Michigan,Mid-American,4,8,12
2007,Florida Atlantic,Sun Belt,8,5,13
2007,Florida International,Sun Belt,1,11,12
2007,Iowa,Big Ten,6,6,12
2007,Kansas,Big 12,12,1,13
2007,Kansas State,Big 12,5,7,12
2007,Kent State,Mid-American,3,9,12
2007,Louisiana Tech,Western Athletic,5,7,12
2007,Miami,ACC,5,7,12
2007,Middle Tennessee,Sun Belt,5,7,12
2007,Navy,FBS Independents,8,5,13
2007,UL Monroe,Sun Belt,6,6,12
2007,UNLV,Mountain West,2,10,12
2007,Nevada,Western Athletic,6,7,13
2007,Northern Illinois,Mid-American,2,10,12
2007,Oregon,Pac-10,9,4,13
2007,Purdue,Big Ten,8,5,13
2007,SMU,Conference USA,1,11,12
2007,Southern Miss,Conference USA,7,6,13
2007,South Carolina,SEC,6,6,12
2007,TCU,Mountain West,8,5,13
2007,Tennessee,SEC,10,4,14
2007,UTEP,Conference USA,4,8,12
2007,Texas Tech,Big 12,9,4,13
2007,Toledo,Mid-American,5,7,12
2007,Troy,Sun Belt,8,4,12
2007,Tulane,Conference USA,4,8,12
2007,Western Michigan,Mid-American,5,7,12
2007,Wyoming,Mountain West,5,7,12
2008,Auburn,SEC,5,7,12
2008,UAB,Conference USA,4,8,12
2008,Arkansas,SEC,5,7,12
2008,Arizona State,Pac-10,5,7,12
2008,Arizona,Pac-10,8,5,13
2008,San Diego State,Mountain West,2,10,12
2008,San José State,Western Athletic,6,6,12
2008,Stanford,Pac-10,5,7,12
2008,California,Pac-10,9,4,13
2008,UCLA,Pac-10,4,8,12
2008,USC,Pac-10,12,1,13
2008,Colorado State,Mountain West,7,6,13
2008,Colorado,Big 12,5,7,12
2008,UConn,Big East,8,5,13
2008,Florida State,ACC,9,4,13
2008,Florida,SEC,13,1,14
2008,South Florida,Big East,8,5,13
2008,Georgia Tech,ACC,9,4,13
2008,Georgia,SEC,10,3,13
2008,Hawai'i,Western Athletic,7,7,14
2008,Iowa State,Big 12,2,10,12
2008,Boise State,Western Athletic,12,1,13
2008,Idaho,Western Athletic,2,10,12
2008,Northwestern,Big Ten,9,4,13
2008,Indiana,Big Ten,3,9,12
2008,Notre Dame,FBS Independents,7,6,13
2008,Kentucky,SEC,7,6,13
2008,Louisville,Big East,5,7,12
2008,Western Kentucky,FBS Independents,2,10,12
2008,LSU,SEC,9,5,14
2008,Boston College,ACC,9,5,14
2008,Maryland,ACC,8,5,13
2008,Michigan State,Big Ten,9,4,13
2008,Michigan,Big Ten,3,9,12
2008,Minnesota,Big Ten,7,6,13
2008,Missouri,Big 12,10,4,14
2008,Ole Miss,SEC,9,4,13
2008,Duke,ACC,4,8,12
2008,East Carolina,Conference USA,9,5,14
2008,NC State,ACC,6,7,13
2008,North Carolina,ACC,8,5,13
2008,Wake Forest,ACC,8,5,13
2008,Nebraska,Big 12,9,4,13
2008,Rutgers,Big East,8,5,13
2008,New Mexico State,Western Athletic,3,9,12
2008,New Mexico,Mountain West,4,8,12
2008,Syracuse,Big East,3,9,12
2008,Bowling Green,Mid-American,6,6,12
2008,Miami (OH),Mid-American,2,10,12
2008,Ohio State,Big Ten,10,3,13
2008,Ohio,Mid-American,4,8,12
2008,Oklahoma State,Big 12,9,4,13
2008,Oklahoma,Big 12,12,2,14
2008,Tulsa,Conference USA,11,3,14
2008,Oregon State,Pac-10,9,4,13
2008,Penn State,Big Ten,11,2,13
2008,Temple,Mid-American,5,7,12
2008,Pittsburgh,Big East,9,4,13
2008,Clemson,ACC,7,6,13
2008,Memphis,Conference USA,6,7,13
2008,Vanderbilt,SEC,7,6,13
2008,Baylor,Big 12,4,8,12
2008,Rice,Conference USA,10,3,13
2008,Texas A&M,Big 12,4,8,12
2008,Houston,Conference USA,8,5,13
2008,North Texas,Sun Belt,1,11,12
2008,Texas,Big 12,12,1,13
2008,BYU,Mountain West,10,3,13
2008,Utah,Mountain West,13,0,13
2008,Virginia,ACC,5,7,12
2008,Virginia Tech,ACC,10,4,14
2008,Washington,Pac-10,0,12,12
2008,Washington State,Pac-10,2,11,13
2008,Wisconsin,Big Ten,7,6,13
2008,Marshall,Conference USA,4,8,12
2008,West Virginia,Big East,9,4,13
2008,Fresno State,Western Athletic,7,6,13
2008,Louisiana,Sun Belt,6,6,12
2008,Utah State,Western Athletic,3,9,12
2008,Alabama,SEC,12,2,14
2008,Mississippi State,SEC,4,8,12
2008,Army,FBS Independents,3,9,12
2008,Illinois,Big Ten,5,7,12
2008,Air Force,Mountain West,8,5,13
2008,Akron,Mid-American,5,7,12
2008,Arkansas State,Sun Belt,6,6,12
2008,Ball State,Mid-American,12,2,14
2008,Buffalo,Mid-American,8,6,14
2008,UCF,Conference USA,4,8,12
2008,Central Michigan,Mid-American,8,5,13
2008,Cincinnati,Big East,11,3,14
2008,Eastern Michigan,Mid-American,3,9,12
2008,Florida Atlantic,Sun Belt,7,6,13
2008,Florida International,Sun Belt,5,7,12
2008,Iowa,Big Ten,9,4,13
2008,Kansas,Big 12,8,5,13
2008,Kansas State,Big 12,5,7,12
2008,Kent State,Mid-American,4,8,12
2008,Louisiana Tech,Western Athletic,8,5,13
2008,Miami,ACC,7,6,13
2008,Middle Tennessee,Sun Belt,5,7,12
2008,Navy,FBS Independents,8,5,13
2008,UL Monroe,Sun Belt,4,8,12
2008,UNLV,Mountain West,5,7,12
2008,Nevada,Western Athletic,7,6,13
2008,Northern Illinois,Mid-American,6,7,13
2008,Oregon,Pac-10,10,3,13
2008,Purdue,Big Ten,4,8,12
2008,SMU,Conference USA,1,11,12
2008,Southern Miss,Conference USA,7,6,13
2008,South Carolina,SEC,7,6,13
2008,TCU,Mountain West,11,2,13
2008,Tennessee,SEC,5,7,12
2008,UTEP,Conference USA,5,7,12
2008,Texas Tech,Big 12,11,2,13
2008,Toledo,Mid-American,3,9,12
2008,Troy,Sun Belt,8,5,13
2008,Tulane,Conference USA,2,10,12
2008,Western Michigan,Mid-American,9,4,13
2008,Wyoming,Mountain West,4,8,12
2009,Auburn,SEC,8,5,13
2009,UAB,Conference USA,5,7,12
2009,Arkansas,SEC,8,5,13
2009,Arizona State,Pac-10,4,8,12
2009,Arizona,Pac-10,8,5,13
2009,San Diego State,Mountain West,4,8,12
2009,San José State,Western Athletic,2,10,12
2009,Stanford,Pac-10,8,5,13
2009,California,Pac-10,8,5,13
2009,UCLA,Pac-10,7,6,13
2009,USC,Pac-10,9,4,13
2009,Colorado State,Mountain West,3,9,12
2009,Colorado,Big 12,3,9,12
2009,UConn,Big East,8,5,13
2009,Florida State,ACC,7,6,13
2009,Florida,SEC,13,1,14
2009,South Florida,Big East,8,5,13
2009,Georgia Tech,ACC,11,3,14
2009,Georgia,SEC,8,5,13
2009,Hawai'i,Western Athletic,6,7,13
2009,Iowa State,Big 12,7,6,13
2009,Boise State,Western Athletic,14,0,14
2009,Idaho,Western Athletic,8,5,13
2009,Northwestern,Big Ten,8,5,13
2009,Indiana,Big Ten,4,8,12
2009,Notre Dame,FBS Independents,6,6,12
2009,Kentucky,SEC,7,6,13
2009,Louisville,Big East,4,8,12
2009,Western Kentucky,Sun Belt,0,12,12
2009,LSU,SEC,9,4,13
2009,Boston College,ACC,8,5,13
2009,Maryland,ACC,2,10,12
2009,Michigan State,Big Ten,6,7,13
2009,Michigan,Big Ten,5,7,12
2009,Minnesota,Big Ten,6,7,13
2009,Missouri,Big 12,8,5,13
2009,Ole Miss,SEC,9,4,13
2009,Duke,ACC,5,7,12
2009,East Carolina,Conference USA,9,5,14
2009,NC State,ACC,5,7,12
2009,North Carolina,ACC,8,5,13
2009,Wake Forest,ACC,5,7,12
2009,Nebraska,Big 12,10,4,14
2009,Rutgers,Big East,9,4,13
2009,New Mexico State,Western Athletic,3,10,13
2009,New Mexico,Mountain West,1,11,12
2009,Syracuse,Big East,4,8,12
2009,Bowling Green,Mid-American,7,6,13
2009,Miami (OH),Mid-American,1,11,12
2009,Ohio State,Big Ten,11,2,13
2009,Ohio,Mid-American,9,5,14
2009,Oklahoma State,Big 12,9,4,13
2009,Oklahoma,Big 12,8,5,13
2009,Tulsa,Conference USA,5,7,12
2009,Oregon State,Pac-10,8,5,13
2009,Penn State,Big Ten,11,2,13
2009,Temple,Mid-American,9,4,13
2009,Pittsburgh,Big East,10,3,13
2009,Clemson,ACC,9,5,14
2009,Memphis,Conference USA,2,10,12
2009,Vanderbilt,SEC,2,10,12
2009,Baylor,Big 12,4,8,12
2009,Rice,Conference USA,2,10,12
2009,Texas A&M,Big 12,6,7,13
2009,Houston,Conference USA,10,4,14
2009,North Texas,Sun Belt,2,10,12
2009,Texas,Big 12,13,1,14
2009,BYU,Mountain West,11,2,13
2009,Utah,Mountain West,10,3,13
2009,Virginia,ACC,3,9,12
2009,Virginia Tech,ACC,10,3,13
2009,Washington,Pac-10,5,7,12
2009,Washington State,Pac-10,1,11,12
2009,Wisconsin,Big Ten,10,3,13
2009,Marshall,Conference USA,7,6,13
2009,West Virginia,Big East,9,4,13
2009,Fresno State,Western Athletic,8,5,13
2009,Louisiana,Sun Belt,6,6,12
2009,Utah State,Western Athletic,4,8,12
2009,Alabama,SEC,14,0,14
2009,Mississippi State,SEC,5,7,12
2009,Army,FBS Independents,5,7,12
2009,Illinois,Big Ten,3,9,12
2009,Air Force,Mountain West,8,5,13
2009,Akron,Mid-American,3,9,12
2009,Arkansas State,Sun Belt,4,8,12
2009,Ball State,Mid-American,2,10,12
2009,Buffalo,Mid-American,5,7,12
2009,UCF,Conference USA,8,5,13
2009,Central Michigan,Mid-American,12,2,14
2009,Cincinnati,Big East,12,1,13
2009,Eastern Michigan,Mid-American,0,12,12
2009,Florida Atlantic,Sun Belt,5,7,12
2009,Florida International,Sun Belt,3,9,12
2009,Iowa,Big Ten,11,2,13
2009,Kansas,Big 12,5,7,12
2009,Kansas State,Big 12,6,6,12
2009,Kent State,Mid-American,5,7,12
2009,Louisiana Tech,Western Athletic,4,8,12
2009,Miami,ACC,9,4,13
2009,Middle Tennessee,Sun Belt,10,3,13
2009,Navy,FBS Independents,10,4,14
2009,UL Monroe,Sun Belt,6,6,12
2009,UNLV,Mountain West,5,7,12
2009,Nevada,Western Athletic,8,5,13
2009,Northern Illinois,Mid-American,7,6,13
2009,Oregon,Pac-10,10,3,13
2009,Purdue,Big Ten,5,7,12
2009,SMU,Conference USA,8,5,13
2009,Southern Miss,Conference USA,7,6,13
2009,South Carolina,SEC,7,6,13
2009,TCU,Mountain West,12,1,13
2009,Tennessee,SEC,7,6,13
2009,UTEP,Conference USA,4,8,12
2009,Texas Tech,Big 12,9,4,13
2009,Toledo,Mid-American,5,7,12
2009,Troy,Sun Belt,9,4,13
2009,Tulane,Conference USA,3,9,12
2009,Western Michigan,Mid-American,5,7,12
2009,Wyoming,Mountain West,7,6,13
2010,Auburn,SEC,14,0,14
