year,team,conference,wins,losses,games
2014,UL Monroe,Sun Belt,4,8,12
2014,UNLV,Mountain West,2,11,13
2014,Nevada,Mountain West,7,6,13
2014,Northern Illinois,Mid-American,11,3,14
2014,Oregon,Pac-12,13,2,15
2014,Purdue,Big Ten,3,9,12
2014,SMU,American Athletic,1,11,12
2014,Southern Miss,Conference USA,3,9,12
2014,South Carolina,SEC,7,6,13
2014,TCU,Big 12,12,1,13
2014,Tennessee,SEC,7,6,13
2014,UTSA,Conference USA,4,8,12
2014,UTEP,Conference USA,7,6,13
2014,Texas Tech,Big 12,4,8,12
2014,Toledo,Mid-American,9,4,13
2014,Troy,Sun Belt,3,9,12
2014,Tulane,American Athletic,3,9,12
2014,Western Michigan,Mid-American,8,5,13
2014,Wyoming,Mountain West,4,8,12
2015,Auburn,SEC,7,6,13
2015,South Alabama,Sun Belt,5,7,12
2015,Arkansas,SEC,8,5,13
2015,Arizona State,Pac-12,6,7,13
2015,Arizona,Pac-12,7,6,13
2015,San Diego State,Mountain West,11,3,14
2015,San José State,Mountain West,6,7,13
2015,Stanford,Pac-12,12,2,14
2015,California,Pac-12,8,5,13
2015,UCLA,Pac-12,8,5,13
2015,USC,Pac-12,8,6,14
2015,Colorado State,Mountain West,7,6,13
2015,Colorado,Pac-12,4,9,13
2015,UConn,American Athletic,6,7,13
2015,Florida State,ACC,10,3,13
2015,Florida,SEC,10,4,14
2015,South Florida,American Athletic,8,5,13
2015,Georgia Tech,ACC,3,9,12
2015,Georgia,SEC,10,3,13
2015,Hawai'i,Mountain West,3,10,13
2015,Iowa State,Big 12,3,9,12
2015,Boise State,Mountain West,9,4,13
2015,Idaho,Sun Belt,4,8,12
2015,Northwestern,Big Ten,10,3,13
2015,Indiana,Big Ten,6,7,13
2015,Notre Dame,FBS Independents,10,3,13
2015,Kentucky,SEC,5,7,12
2015,Louisville,ACC,8,5,13
2015,Western Kentucky,Conference USA,12,2,14
2015,LSU,SEC,9,3,12
2015,Boston College,ACC,3,9,12
2015,Massachusetts,Mid-American,3,9,12
2015,Maryland,Big Ten,3,9,12
2015,Michigan State,Big Ten,12,2,14
2015,Michigan,Big Ten,10,3,13
2015,Minnesota,Big Ten,6,7,13
2015,Missouri,SEC,5,7,12
2015,Ole Miss,SEC,10,3,13
2015,Duke,ACC,8,5,13
2015,East Carolina,American Athletic,5,7,12
2015,NC State,ACC,7,6,13
2015,North Carolina,ACC,11,3,14
2015,Wake Forest,ACC,3,9,12
2015,Nebraska,Big Ten,6,7,13
2015,Rutgers,Big Ten,4,8,12
2015,New Mexico State,Sun Belt,3,9,12
2015,New Mexico,Mountain West,7,6,13
2015,Syracuse,ACC,4,8,12
2015,Bowling Green,Mid-American,10,4,14
2015,Miami (OH),Mid-American,3,9,12
2015,Ohio State,Big Ten,12,1,13
2015,Ohio,Mid-American,8,5,13
2015,Oklahoma State,Big 12,10,3,13
2015,Oklahoma,Big 12,11,2,13
2015,Tulsa,American Athletic,6,7,13
2015,Oregon State,Pac-12,2,10,12
2015,Penn State,Big Ten,7,6,13
2015,Temple,American Athletic,10,4,14
2015,Pittsburgh,ACC,8,5,13
2015,Clemson,ACC,14,1,15
2015,Memphis,American Athletic,9,4,13
2015,Vanderbilt,SEC,4,8,12
2015,Baylor,Big 12,10,3,13
2015,Rice,Conference USA,5,7,12
2015,Texas A&M,SEC,8,5,13
2015,Houston,American Athletic,13,1,14
2015,North Texas,Conference USA,1,11,12
2015,Texas,Big 12,5,7,12
2015,BYU,FBS Independents,9,4,13
2015,Utah,Pac-12,10,3,13
2015,Virginia,ACC,4,8,12
2015,Virginia Tech,ACC,7,6,13
2015,Washington,Pac-12,7,6,13
2015,Washington State,Pac-12,9,4,13
2015,Wisconsin,Big Ten,10,3,13
2015,Marshall,Conference USA,10,3,13
2015,West Virginia,Big 12,8,5,13
2015,Fresno State,Mountain West,3,9,12
2015,Georgia Southern,Sun Belt,9,4,13
2015,Old Dominion,Conference USA,5,7,12
2015,Louisiana,Sun Belt,4,8,12
2015,Texas State,Sun Belt,3,9,12
2015,Utah State,Mountain West,6,7,13
2015,Alabama,SEC,14,1,15
2015,Mississippi State,SEC,9,4,13
2015,Army,FBS Independents,2,10,12
2015,Illinois,Big Ten,5,7,12
2015,Air Force,Mountain West,8,6,14
2015,Akron,Mid-American,8,5,13
2015,App State,Sun Belt,11,2,13
2015,Arkansas State,Sun Belt,9,4,13
2015,Ball State,Mid-American,3,9,12
2015,Buffalo,Mid-American,5,7,12
2015,UCF,American Athletic,0,12,12
2015,Central Michigan,Mid-American,7,6,13
2015,Cincinnati,American Athletic,7,6,13
2015,Eastern Michigan,Mid-American,1,11,12
2015,Florida Atlantic,Conference USA,3,9,12
2015,Florida International,Conference USA,5,7,12
2015,Georgia State,Sun Belt,6,7,13
2015,Iowa,Big Ten,12,2,14
2015,Kansas,Big 12,0,12,12
2015,Kansas State,Big 12,6,7,13
2015,Kent State,Mid-American,3,9,12
2015,Louisiana Tech,Conference USA,9,4,13
2015,Miami,ACC,8,5,13
2015,Middle Tennessee,Conference USA,7,6,13
2015,Navy,American Athletic,11,2,13
2015,Charlotte,Conference USA,2,10,12
2015,UL Monroe,Sun Belt,2,11,13
2015,UNLV,Mountain West,3,9,12
2015,Nevada,Mountain West,7,6,13
2015,Northern Illinois,Mid-American,8,6,14
2015,Oregon,Pac-12,9,4,13
2015,Purdue,Big Ten,2,10,12
2015,SMU,American Athletic,2,10,12
2015,Southern Miss,Conference USA,9,5,14
2015,South Carolina,SEC,3,9,12
2015,TCU,Big 12,11,2,13
2015,Tennessee,SEC,9,4,13
2015,UTSA,Conference USA,3,9,12
2015,UTEP,Conference USA,5,7,12
2015,Texas Tech,Big 12,7,6,13
2015,Toledo,Mid-American,10,2,12
2015,Troy,Sun Belt,4,8,12
2015,Tulane,American Athletic,3,9,12
2015,Western Michigan,Mid-American,8,5,13
2015,Wyoming,Mountain West,2,10,12
2016,Auburn,SEC,8,5,13
2016,South Alabama,Sun Belt,6,7,13
2016,Arkansas,SEC,7,6,13
2016,Arizona State,Pac-12,5,7,12
2016,Arizona,Pac-12,3,9,12
2016,San Diego State,Mountain West,11,3,14
2016,San José State,Mountain West,4,8,12
2016,Stanford,Pac-12,10,3,13
2016,California,Pac-12,5,7,12
2016,UCLA,Pac-12,4,8,12
2016,USC,Pac-12,10,3,13
2016,Colorado State,Mountain West,7,6,13
2016,Colorado,Pac-12,10,4,14
2016,UConn,American Athletic,3,9,12
2016,Florida State,ACC,10,3,13
2016,Florida,SEC,9,4,13
2016,South Florida,American Athletic,11,2,13
2016,Georgia Tech,ACC,9,4,13
2016,Georgia,SEC,8,5,13
2016,Hawai'i,Mountain West,7,7,14
2016,Iowa State,Big 12,3,9,12
2016,Boise State,Mountain West,10,3,13
2016,Idaho,Sun Belt,9,4,13
2016,Northwestern,Big Ten,7,6,13
2016,Indiana,Big Ten,6,7,13
2016,Notre Dame,FBS Independents,4,8,12
2016,Kentucky,SEC,7,6,13
2016,Louisville,ACC,9,4,13
2016,Western Kentucky,Conference USA,11,3,14
2016,LSU,SEC,8,4,12
2016,Boston College,ACC,7,6,13
2016,Massachusetts,FBS Independents,2,10,12
2016,Maryland,Big Ten,6,7,13
2016,Michigan State,Big Ten,3,9,12
2016,Michigan,Big Ten,10,3,13
2016,Minnesota,Big Ten,9,4,13
2016,Missouri,SEC,4,8,12
2016,Ole Miss,SEC,5,7,12
2016,Duke,ACC,4,8,12
2016,East Carolina,American Athletic,3,9,12
2016,NC State,ACC,7,6,13
2016,North Carolina,ACC,8,5,13
2016,Wake Forest,ACC,7,6,13
2016,Nebraska,Big Ten,9,4,13
2016,Rutgers,Big Ten,2,10,12
2016,New Mexico State,Sun Belt,3,9,12
2016,New Mexico,Mountain West,9,4,13
2016,Syracuse,ACC,4,8,12
2016,Bowling Green,Mid-American,4,8,12
2016,Miami (OH),Mid-American,6,7,13
2016,Ohio State,Big Ten,11,2,13
2016,Ohio,Mid-American,8,6,14
2016,Oklahoma State,Big 12,10,3,13
2016,Oklahoma,Big 12,11,2,13
2016,Tulsa,American Athletic,10,3,13
2016,Oregon State,Pac-12,4,8,12
2016,Penn State,Big Ten,11,3,14
2016,Temple,American Athletic,10,4,14
2016,Pittsburgh,ACC,8,5,13
2016,Clemson,ACC,14,1,15
2016,Memphis,American Athletic,8,5,13
2016,Vanderbilt,SEC,6,7,13
2016,Baylor,Big 12,7,6,13
2016,Rice,Conference USA,3,9,12
2016,Texas A&M,SEC,8,5,13
2016,Houston,American Athletic,9,4,13
2016,North Texas,Conference USA,5,8,13
2016,Texas,Big 12,5,7,12
2016,BYU,FBS Independents,9,4,13
2016,Utah,Pac-12,9,4,13
2016,Virginia,ACC,2,10,12
2016,Virginia Tech,ACC,10,4,14
2016,Washington,Pac-12,12,2,14
2016,Washington State,Pac-12,8,5,13
2016,Wisconsin,Big Ten,11,3,14
2016,Marshall,Conference USA,3,9,12
2016,West Virginia,Big 12,10,3,13
2016,Fresno State,Mountain West,1,11,12
2016,Georgia Southern,Sun Belt,5,7,12
2016,Old Dominion,Conference USA,10,3,13
2016,Louisiana,Sun Belt,6,7,13
2016,Texas State,Sun Belt,2,10,12
2016,Utah State,Mountain West,3,9,12
2016,Alabama,SEC,14,1,15
2016,Mississippi State,SEC,6,7,13
2016,Army,FBS Independents,8,5,13
2016,Illinois,Big Ten,3,9,12
2016,Air Force,Mountain West,10,3,13
2016,Akron,Mid-American,5,7,12
2016,App State,Sun Belt,10,3,13
2016,Arkansas State,Sun Belt,8,5,13
2016,Ball State,Mid-American,4,8,12
2016,Buffalo,Mid-American,2,10,12
2016,UCF,American Athletic,6,7,13
2016,Central Michigan,Mid-American,6,7,13
2016,Cincinnati,American Athletic,4,8,12
2016,Eastern Michigan,Mid-American,7,6,13
2016,Florida Atlantic,Conference USA,3,9,12
2016,Florida International,Conference USA,4,8,12
2016,Georgia State,Sun Belt,3,9,12
2016,Iowa,Big Ten,8,5,13
2016,Kansas,Big 12,2,10,12
2016,Kansas State,Big 12,9,4,13
2016,Kent State,Mid-American,3,9,12
2016,Louisiana Tech,Conference USA,9,5,14
2016,Miami,ACC,9,4,13
2016,Middle Tennessee,Conference USA,8,5,13
2016,Navy,American Athletic,9,5,14
2016,Charlotte,Conference USA,4,8,12
2016,UL Monroe,Sun Belt,4,8,12
2016,UNLV,Mountain West,4,8,12
2016,Nevada,Mountain West,5,7,12
2016,Northern Illinois,Mid-American,5,7,12
2016,Oregon,Pac-12,4,8,12
2016,Purdue,Big Ten,3,9,12
2016,SMU,American Athletic,5,7,12
2016,Southern Miss,Conference USA,7,6,13
2016,South Carolina,SEC,6,7,13
2016,TCU,Big 12,6,7,13
2016,Tennessee,SEC,9,4,13
2016,UTSA,Conference USA,6,7,13
2016,UTEP,Conference USA,4,8,12
2016,Texas Tech,Big 12,5,7,12
2016,Toledo,Mid-American,9,4,13
2016,Troy,Sun Belt,10,3,13
2016,Tulane,American Athletic,4,8,12
2016,Western Michigan,Mid-American,13,1,14
2016,Wyoming,Mountain West,8,6,14
2017,Auburn,SEC,10,4,14
2017,UAB,Conference USA,8,5,13
2017,South Alabama,Sun Belt,4,8,12
2017,Arkansas,SEC,4,8,12
2017,Arizona State,Pac-12,7,6,13
2017,Arizona,Pac-12,7,6,13
2017,San Diego State,Mountain West,10,3,13
2017,San José State,Mountain West,2,11,13
2017,Stanford,Pac-12,9,5,14
2017,California,Pac-12,5,7,12
2017,UCLA,Pac-12,6,7,13
2017,USC,Pac-12,11,3,14
2017,Colorado State,Mountain West,7,6,13
2017,Colorado,Pac-12,5,7,12
2017,UConn,American Athletic,3,9,12
2017,Florida State,ACC,7,6,13
2017,Florida,SEC,4,7,11
2017,South Florida,American Athletic,10,2,12
2017,Georgia Tech,ACC,5,6,11
2017,Georgia,SEC,13,2,15
2017,Hawai'i,Mountain West,3,9,12
2017,Iowa State,Big 12,8,5,13
2017,Boise State,Mountain West,11,3,14
2017,Idaho,Sun Belt,4,8,12
2017,Northwestern,Big Ten,10,3,13
2017,Indiana,Big Ten,5,7,12
2017,Notre Dame,FBS Independents,10,3,13
2017,Kentucky,SEC,7,6,13
2017,Louisville,ACC,8,5,13
2017,Western Kentucky,Conference USA,6,7,13
2017,LSU,SEC,9,4,13
2017,Boston College,ACC,7,6,13
2017,Massachusetts,FBS Independents,4,8,12
2017,Maryland,Big Ten,4,8,12
2017,Michigan State,Big Ten,10,3,13
2017,Michigan,Big Ten,8,5,13
2017,Minnesota,Big Ten,5,7,12
2017,Missouri,SEC,7,6,13
2017,Ole Miss,SEC,6,6,12
2017,Duke,ACC,7,6,13
2017,East Carolina,American Athletic,3,9,12
2017,NC State,ACC,9,4,13
2017,North Carolina,ACC,3,9,12
2017,Wake Forest,ACC,8,5,13
2017,Nebraska,Big Ten,4,8,12
2017,Rutgers,Big Ten,4,8,12
2017,New Mexico State,Sun Belt,7,6,13
2017,New Mexico,Mountain West,3,9,12
2017,Syracuse,ACC,4,8,12
2017,Bowling Green,Mid-American,2,10,12
2017,Miami (OH),Mid-American,5,7,12
2017,Ohio State,Big Ten,12,2,14
2017,Ohio,Mid-American,9,4,13
2017,Oklahoma State,Big 12,10,3,13
2017,Oklahoma,Big 12,12,2,14
2017,Tulsa,American Athletic,2,10,12
2017,Oregon State,Pac-12,1,11,12
2017,Penn State,Big Ten,11,2,13
2017,Temple,American Athletic,7,6,13
2017,Pittsburgh,ACC,5,7,12
2017,Clemson,ACC,12,2,14
2017,Memphis,American Athletic,10,3,13
2017,Vanderbilt,SEC,5,7,12
2017,Baylor,Big 12,1,11,12
2017,Rice,Conference USA,1,11,12
2017,Texas A&M,SEC,7,6,13
2017,Houston,American Athletic,7,5,12
2017,North Texas,Conference USA,9,5,14
2017,Texas,Big 12,7,6,13
2017,BYU,FBS Independents,4,9,13
2017,Utah,Pac-12,7,6,13
2017,Virginia,ACC,6,7,13
2017,Virginia Tech,ACC,9,4,13
2017,Washington,Pac-12,10,3,13
2017,Washington State,Pac-12,9,4,13
2017,Wisconsin,Big Ten,13,1,14
2017,Marshall,Conference USA,8,5,13
2017,West Virginia,Big 12,7,6,13
2017,Fresno State,Mountain West,10,4,14
2017,Georgia Southern,Sun Belt,2,10,12
2017,Old Dominion,Conference USA,5,7,12
2017,Louisiana,Sun Belt,5,7,12
2017,Coastal Carolina,Sun Belt,3,9,12
2017,Texas State,Sun Belt,2,10,12
2017,Utah State,Mountain West,6,7,13
2017,Alabama,SEC,13,1,14
2017,Mississippi State,SEC,9,4,13
2017,Army,FBS Independents,10,3,13
2017,Illinois,Big Ten,2,10,12
2017,Air Force,Mountain West,5,7,12
2017,Akron,Mid-American,7,7,14
2017,App State,Sun Belt,9,4,13
2017,Arkansas State,Sun Belt,7,5,12
2017,Ball State,Mid-American,2,10,12
2017,Buffalo,Mid-American,6,6,12
2017,UCF,American Athletic,13,0,13
2017,Central Michigan,Mid-American,8,5,13
2017,Cincinnati,American Athletic,4,8,12
2017,Eastern Michigan,Mid-American,5,7,12
2017,Florida Atlantic,Conference USA,11,3,14
2017,Florida International,Conference USA,8,5,13
2017,Georgia State,Sun Belt,7,5,12
2017,Iowa,Big Ten,8,5,13
2017,Kansas,Big 12,1,11,12
2017,Kansas State,Big 12,8,5,13
2017,Kent State,Mid-American,2,10,12
2017,Louisiana Tech,Conference USA,7,6,13
2017,Miami,ACC,10,3,13
2017,Middle Tennessee,Conference USA,7,6,13
2017,Navy,American Athletic,7,6,13
2017,Charlotte,Conference USA,1,11,12
2017,UL Monroe,Sun Belt,4,8,12
2017,UNLV,Mountain West,5,7,12
2017,Nevada,Mountain West,3,9,12
2017,Northern Illinois,Mid-American,8,5,13
2017,Oregon,Pac-12,7,6,13
2017,Purdue,Big Ten,7,6,13
2017,SMU,American Athletic,7,6,13
2017,Southern Miss,Conference USA,8,5,13
2017,South Carolina,SEC,9,4,13
2017,TCU,Big 12,11,3,14
2017,Tennessee,SEC,4,8,12
2017,UTSA,Conference USA,6,5,11
2017,UTEP,Conference USA,0,12,12
2017,Texas Tech,Big 12,6,7,13
2017,Toledo,Mid-American,11,3,14
2017,Troy,Sun Belt,11,2,13
2017,Tulane,American Athletic,5,7,12
2017,Western Michigan,Mid-American,6,6,12
2017,Wyoming,Mountain West,8,5,13
2018,Auburn,SEC,8,5,13
2018,UAB,Conference USA,11,3,14
2018,South Alabama,Sun Belt,3,9,12
2018,Arkansas,SEC,2,10,12
2018,Arizona State,Pac-12,7,6,13
2018,Arizona,Pac-12,5,7,12
2018,San Diego State,Mountain West,7,6,13
2018,San José State,Mountain West,1,11,12
2018,Stanford,Pac-12,9,4,13
2018,California,Pac-12,7,6,13
2018,UCLA,Pac-12,3,9,12
2018,USC,Pac-12,5,7,12
2018,Colorado State,Mountain West,3,9,12
2018,Colorado,Pac-12,5,7,12
2018,UConn,American Athletic,1,11,12
2018,Florida State,ACC,5,7,12
2018,Florida,SEC,10,3,13
2018,South Florida,American Athletic,7,6,13
2018,Georgia Tech,ACC,7,6,13
2018,Georgia,SEC,11,3,14
2018,Hawai'i,Mountain West,8,6,14
2018,Iowa State,Big 12,8,5,13
2018,Boise State,Mountain West,10,3,13
2018,Northwestern,Big Ten,9,5,14
2018,Indiana,Big Ten,5,7,12
2018,Notre Dame,FBS Independents,12,1,13
2018,Kentucky,SEC,10,3,13
2018,Louisville,ACC,2,10,12
2018,Western Kentucky,Conference USA,3,9,12
2018,LSU,SEC,10,3,13
2018,Boston College,ACC,7,5,12
2018,Massachusetts,FBS Independents,4,8,12
2018,Maryland,Big Ten,5,7,12
2018,Michigan State,Big Ten,7,6,13
2018,Michigan,Big Ten,10,3,13
2018,Minnesota,Big Ten,7,6,13
2018,Missouri,SEC,8,5,13
2018,Ole Miss,SEC,5,7,12
2018,Duke,ACC,8,5,13
2018,East Carolina,American Athletic,3,9,12
2018,NC State,ACC,9,4,13
2018,North Carolina,ACC,2,9,11
2018,Wake Forest,ACC,7,6,13
2018,Nebraska,Big Ten,4,8,12
2018,Rutgers,Big Ten,1,11,12
2018,New Mexico State,FBS Independents,3,9,12
2018,New Mexico,Mountain West,3,9,12
2018,Syracuse,ACC,10,3,13
2018,Bowling Green,Mid-American,3,9,12
2018,Miami (OH),Mid-American,6,6,12
2018,Ohio State,Big Ten,13,1,14
2018,Ohio,Mid-American,9,4,13
2018,Oklahoma State,Big 12,7,6,13
2018,Oklahoma,Big 12,12,2,14
2018,Tulsa,American Athletic,3,9,12
2018,Oregon State,Pac-12,2,10,12
2018,Penn State,Big Ten,9,4,13
2018,Temple,American Athletic,8,5,13
2018,Pittsburgh,ACC,7,7,14
2018,Clemson,ACC,15,0,15
2018,Memphis,American Athletic,8,6,14
2018,Vanderbilt,SEC,6,7,13
2018,Baylor,Big 12,7,6,13
2018,Rice,Conference USA,2,11,13
2018,Texas A&M,SEC,9,4,13
2018,Houston,American Athletic,8,5,13
2018,North Texas,Conference USA,9,4,13
2018,Texas,Big 12,10,4,14
2018,BYU,FBS Independents,7,6,13
2018,Utah,Pac-12,9,5,14
2018,Virginia,ACC,8,5,13
2018,Virginia Tech,ACC,6,7,13
2018,Washington,Pac-12,10,4,14
2018,Washington State,Pac-12,11,2,13
2018,Wisconsin,Big Ten,8,5,13
2018,Marshall,Conference USA,9,4,13
2018,West Virginia,Big 12,8,4,12
2018,Fresno State,Mountain West,12,2,14
2018,Georgia Southern,Sun Belt,10,3,13
2018,Old Dominion,Conference USA,4,8,12
2018,Louisiana,Sun Belt,7,7,14
2018,Coastal Carolina,Sun Belt,5,7,12
2018,Texas State,Sun Belt,3,9,12
2018,Utah State,Mountain West,11,2,13
2018,Alabama,SEC,14,1,15
2018,Mississippi State,SEC,8,5,13
2018,Army,FBS Independents,11,2,13
2018,Illinois,Big Ten,4,8,12
2018,Air Force,Mountain West,5,7,12
2018,Akron,Mid-American,4,8,12
2018,App State,Sun Belt,11,2,13
2018,Arkansas State,Sun Belt,8,5,13
2018,Ball State,Mid-American,4,8,12
2018,Buffalo,Mid-American,10,4,14
2018,UCF,American Athletic,12,1,13
2018,Central Michigan,Mid-American,1,11,12
2018,Cincinnati,American Athletic,11,2,13
2018,Eastern Michigan,Mid-American,7,6,13
2018,Florida Atlantic,Conference USA,5,7,12
2018,Florida International,Conference USA,9,4,13
2018,Georgia State,Sun Belt,2,10,12
2018,Iowa,Big Ten,9,4,13
2018,Kansas,Big 12,3,9,12
2018,Kansas State,Big 12,5,7,12
2018,Kent State,Mid-American,2,10,12
2018,Liberty,FBS Independents,6,6,12
2018,Louisiana Tech,Conference USA,8,5,13
2018,Miami,ACC,7,6,13
2018,Middle Tennessee,Conference USA,8,6,14
2018,Navy,American Athletic,3,10,13
2018,Charlotte,Conference USA,5,7,12
2018,UL Monroe,Sun Belt,6,6,12
2018,UNLV,Mountain West,4,8,12
2018,Nevada,Mountain West,8,5,13
2018,Northern Illinois,Mid-American,8,6,14
2018,Oregon,Pac-12,9,4,13
2018,Purdue,Big Ten,6,7,13
2018,SMU,American Athletic,5,7,12
2018,Southern Miss,Conference USA,6,5,11
2018,South Carolina,SEC,7,6,13
2018,TCU,Big 12,7,6,13
2018,Tennessee,SEC,5,7,12
2018,UTSA,Conference USA,3,9,12
2018,UTEP,Conference USA,1,11,12
2018,Texas Tech,Big 12,5,7,12
2018,Toledo,Mid-American,7,6,13
2018,Troy,Sun Belt,10,3,13
2018,Tulane,American Athletic,7,6,13
2018,Western Michigan,Mid-American,7,6,13
2018,Wyoming,Mountain West,6,6,12
2019,Auburn,SEC,9,4,13
2019,UAB,Conference USA,9,5,14
2019,South Alabama,Sun Belt,2,10,12
2019,Arkansas,SEC,2,10,12
2019,Arizona State,Pac-12,8,5,13
2019,Arizona,Pac-12,4,8,12
2019,San Diego State,Mountain West,10,3,13
2019,San José State,Mountain West,5,7,12
2019,Stanford,Pac-12,4,8,12
2019,California,Pac-12,8,5,13
2019,UCLA,Pac-12,4,8,12
2019,USC,Pac-12,8,5,13
2019,Colorado State,Mountain West,4,8,12
2019,Colorado,Pac-12,5,7,12
2019,UConn,American Athletic,2,10,12
2019,Florida State,ACC,6,7,13
2019,Florida,SEC,11,2,13
2019,South Florida,American Athletic,4,8,12
2019,Georgia Tech,ACC,3,9,12
2019,Georgia,SEC,12,2,14
2019,Hawai'i,Mountain West,10,5,15
2019,Iowa State,Big 12,7,6,13
2019,Boise State,Mountain West,12,2,14
2019,Northwestern,Big Ten,3,9,12
2019,Indiana,Big Ten,8,5,13
2019,Notre Dame,FBS Independents,11,2,13
2019,Kentucky,SEC,8,5,13
2019,Louisville,ACC,8,5,13
2019,Western Kentucky,Conference USA,9,4,13
2019,LSU,SEC,15,0,15
2019,Boston College,ACC,6,7,13
2019,Massachusetts,FBS Independents,1,11,12
2019,Maryland,Big Ten,3,9,12
2019,Michigan State,Big Ten,7,6,13
2019,Michigan,Big Ten,9,4,13
2019,Minnesota,Big Ten,11,2,13
2019,Missouri,SEC,6,6,12
2019,Ole Miss,SEC,4,8,12
2019,Duke,ACC,5,7,12
2019,East Carolina,American Athletic,4,8,12
2019,NC State,ACC,4,8,12
2019,North Carolina,ACC,7,6,13
2019,Wake Forest,ACC,8,5,13
2019,Nebraska,Big Ten,5,7,12
2019,Rutgers,Big Ten,2,10,12
2019,New Mexico State,FBS Independents,2,10,12
2019,New Mexico,Mountain West,2,10,12
2019,Syracuse,ACC,5,7,12
2019,Bowling Green,Mid-American,3,9,12
2019,Miami (OH),Mid-American,8,6,14
2019,Ohio State,Big Ten,13,1,14
2019,Ohio,Mid-American,7,6,13
2019,Oklahoma State,Big 12,8,5,13
2019,Oklahoma,Big 12,12,2,14
2019,Tulsa,American Athletic,4,8,12
2019,Oregon State,Pac-12,5,7,12
2019,Penn State,Big Ten,11,2,13
2019,Temple,American Athletic,8,5,13
