year,team,conference,wins,losses,games
2019,Pittsburgh,ACC,8,5,13
2019,Clemson,ACC,14,1,15
2019,Memphis,American Athletic,12,2,14
2019,Vanderbilt,SEC,3,9,12
2019,Baylor,Big 12,11,3,14
2019,Rice,Conference USA,3,9,12
2019,Texas A&M,SEC,8,5,13
2019,Houston,American Athletic,4,8,12
2019,North Texas,Conference USA,4,8,12
2019,Texas,Big 12,8,5,13
2019,BYU,FBS Independents,7,6,13
2019,Utah,Pac-12,11,3,14
2019,Virginia,ACC,9,5,14
2019,Virginia Tech,ACC,8,5,13
2019,Washington,Pac-12,8,5,13
2019,Washington State,Pac-12,6,7,13
2019,Wisconsin,Big Ten,10,4,14
2019,Marshall,Conference USA,8,5,13
2019,West Virginia,Big 12,5,7,12
2019,Fresno State,Mountain West,4,8,12
2019,Georgia Southern,Sun Belt,7,6,13
2019,Old Dominion,Conference USA,1,11,12
2019,Louisiana,Sun Belt,11,3,14
2019,Coastal Carolina,Sun Belt,5,7,12
2019,Texas State,Sun Belt,3,9,12
2019,Utah State,Mountain West,7,6,13
2019,Alabama,SEC,11,2,13
2019,Mississippi State,SEC,6,7,13
2019,Army,FBS Independents,5,8,13
2019,Illinois,Big Ten,6,7,13
2019,Air Force,Mountain West,11,2,13
2019,Akron,Mid-American,0,12,12
2019,App State,Sun Belt,13,1,14
2019,Arkansas State,Sun Belt,8,5,13
2019,Ball State,Mid-American,5,7,12
2019,Buffalo,Mid-American,8,5,13
2019,UCF,American Athletic,10,3,13
2019,Central Michigan,Mid-American,8,6,14
2019,Cincinnati,American Athletic,11,3,14
2019,Eastern Michigan,Mid-American,6,7,13
2019,Florida Atlantic,Conference USA,11,3,14
2019,Florida International,Conference USA,6,7,13
2019,Georgia State,Sun Belt,7,6,13
2019,Iowa,Big Ten,10,3,13
2019,Kansas,Big 12,3,9,12
2019,Kansas State,Big 12,8,5,13
2019,Kent State,Mid-American,7,6,13
2019,Liberty,FBS Independents,8,5,13
2019,Louisiana Tech,Conference USA,10,3,13
2019,Miami,ACC,6,7,13
2019,Middle Tennessee,Conference USA,4,8,12
2019,Navy,American Athletic,11,2,13
2019,Charlotte,Conference USA,7,6,13
2019,UL Monroe,Sun Belt,5,7,12
2019,UNLV,Mountain West,4,8,12
2019,Nevada,Mountain West,7,6,13
2019,Northern Illinois,Mid-American,5,7,12
2019,Oregon,Pac-12,12,2,14
2019,Purdue,Big Ten,4,8,12
2019,SMU,American Athletic,10,3,13
2019,Southern Miss,Conference USA,7,6,13
2019,South Carolina,SEC,4,8,12
2019,TCU,Big 12,5,7,12
2019,Tennessee,SEC,8,5,13
2019,UTSA,Conference USA,4,8,12
2019,UTEP,Conference USA,1,11,12
2019,Texas Tech,Big 12,4,8,12
2019,Toledo,Mid-American,6,6,12
2019,Troy,Sun Belt,5,7,12
2019,Tulane,American Athletic,7,6,13
2019,Western Michigan,Mid-American,7,6,13
2019,Wyoming,Mountain West,8,5,13
2020,Auburn,SEC,6,5,11
2020,UAB,Conference USA,6,3,9
2020,South Alabama,Sun Belt,4,7,11
2020,Arkansas,SEC,3,7,10
2020,Arizona State,Pac-12,2,2,4
2020,Arizona,Pac-12,0,5,5
2020,San Diego State,Mountain West,4,4,8
2020,San José State,Mountain West,7,1,8
2020,Stanford,Pac-12,4,2,6
2020,California,Pac-12,1,3,4
2020,UCLA,Pac-12,3,4,7
2020,USC,Pac-12,5,1,6
2020,Colorado State,Mountain West,1,3,4
2020,Colorado,Pac-12,4,2,6
2020,Florida State,ACC,3,6,9
2020,Florida,SEC,8,4,12
2020,South Florida,American Athletic,1,8,9
2020,Georgia Tech,ACC,3,7,10
2020,Georgia,SEC,8,2,10
2020,Hawai'i,Mountain West,5,4,9
2020,Iowa State,Big 12,9,3,12
2020,Boise State,Mountain West,5,2,7
2020,Northwestern,Big Ten,7,2,9
2020,Indiana,Big Ten,6,2,8
2020,Notre Dame,FBS Independents,10,2,12
2020,Kentucky,SEC,5,6,11
2020,Louisville,ACC,4,7,11
2020,Western Kentucky,Conference USA,5,7,12
2020,LSU,SEC,5,5,10
2020,Boston College,ACC,6,5,11
2020,Massachusetts,FBS Independents,0,4,4
2020,Maryland,Big Ten,2,3,5
2020,Michigan State,Big Ten,2,5,7
2020,Michigan,Big Ten,2,4,6
2020,Minnesota,Big Ten,3,4,7
2020,Missouri,SEC,5,5,10
2020,Ole Miss,SEC,5,5,10
2020,Duke,ACC,2,9,11
2020,East Carolina,American Athletic,3,6,9
2020,NC State,ACC,8,4,12
2020,North Carolina,ACC,8,4,12
2020,Wake Forest,ACC,4,5,9
2020,Nebraska,Big Ten,3,5,8
2020,Rutgers,Big Ten,3,6,9
2020,New Mexico State,FBS Independents,1,1,2
2020,New Mexico,Mountain West,2,5,7
2020,Syracuse,ACC,1,10,11
2020,Bowling Green,Mid-American,0,5,5
2020,Miami (OH),Mid-American,2,1,3
2020,Ohio State,Big Ten,7,1,8
2020,Ohio,Mid-American,2,1,3
2020,Oklahoma State,Big 12,8,3,11
2020,Oklahoma,Big 12,9,2,11
2020,Tulsa,American Athletic,6,3,9
2020,Oregon State,Pac-12,2,5,7
2020,Penn State,Big Ten,4,5,9
2020,Temple,American Athletic,1,6,7
2020,Pittsburgh,ACC,6,5,11
2020,Clemson,ACC,10,2,12
2020,Memphis,American Athletic,8,3,11
2020,Vanderbilt,SEC,0,9,9
2020,Baylor,Big 12,2,7,9
2020,Rice,Conference USA,2,3,5
2020,Texas A&M,SEC,9,1,10
2020,Houston,American Athletic,3,5,8
2020,North Texas,Conference USA,4,6,10
2020,Texas,Big 12,7,3,10
2020,BYU,FBS Independents,11,1,12
2020,Utah,Pac-12,3,2,5
2020,Virginia,ACC,5,5,10
2020,Virginia Tech,ACC,5,6,11
2020,Washington,Pac-12,3,1,4
2020,Washington State,Pac-12,1,3,4
2020,Wisconsin,Big Ten,4,3,7
2020,Marshall,Conference USA,7,3,10
2020,West Virginia,Big 12,6,4,10
2020,Fresno State,Mountain West,3,3,6
2020,Georgia Southern,Sun Belt,8,5,13
2020,Louisiana,Sun Belt,10,1,11
2020,Coastal Carolina,Sun Belt,11,1,12
2020,Texas State,Sun Belt,2,10,12
2020,Utah State,Mountain West,1,5,6
2020,Alabama,SEC,13,0,13
2020,Mississippi State,SEC,4,7,11
2020,Army,FBS Independents,9,3,12
2020,Illinois,Big Ten,2,6,8
2020,Air Force,Mountain West,3,3,6
2020,Akron,Mid-American,1,5,6
2020,App State,Sun Belt,9,3,12
2020,Arkansas State,Sun Belt,4,7,11
2020,Ball State,Mid-American,7,1,8
2020,Buffalo,Mid-American,6,1,7
2020,UCF,American Athletic,6,4,10
2020,Central Michigan,Mid-American,3,3,6
2020,Cincinnati,American Athletic,9,1,10
2020,Eastern Michigan,Mid-American,2,4,6
2020,Florida Atlantic,Conference USA,5,4,9
2020,Florida International,Conference USA,0,5,5
2020,Georgia State,Sun Belt,6,4,10
2020,Iowa,Big Ten,6,2,8
2020,Kansas,Big 12,0,9,9
2020,Kansas State,Big 12,4,6,10
2020,Kent State,Mid-American,3,1,4
2020,Liberty,FBS Independents,10,1,11
2020,Louisiana Tech,Conference USA,5,5,10
2020,Miami,ACC,8,3,11
2020,Middle Tennessee,Conference USA,3,6,9
2020,Navy,American Athletic,3,7,10
2020,Charlotte,Conference USA,2,4,6
2020,UL Monroe,Sun Belt,0,10,10
2020,UNLV,Mountain West,0,6,6
2020,Nevada,Mountain West,7,2,9
2020,Northern Illinois,Mid-American,0,6,6
2020,Oregon,Pac-12,4,3,7
2020,Purdue,Big Ten,2,4,6
2020,SMU,American Athletic,7,3,10
2020,Southern Miss,Conference USA,3,7,10
2020,South Carolina,SEC,2,8,10
2020,TCU,Big 12,6,4,10
2020,Tennessee,SEC,3,7,10
2020,UTSA,Conference USA,7,5,12
2020,UTEP,Conference USA,3,5,8
2020,Texas Tech,Big 12,4,6,10
2020,Toledo,Mid-American,4,2,6
2020,Troy,Sun Belt,5,6,11
2020,Tulane,American Athletic,6,6,12
2020,Western Michigan,Mid-American,4,2,6
2020,Wyoming,Mountain West,2,4,6
2021,Auburn,SEC,6,7,13
2021,UAB,Conference USA,9,4,13
2021,South Alabama,Sun Belt,5,7,12
2021,Arkansas,SEC,9,4,13
2021,Arizona State,Pac-12,8,5,13
2021,Arizona,Pac-12,1,11,12
2021,San Diego State,Mountain West,12,2,14
2021,San José State,Mountain West,5,7,12
2021,Stanford,Pac-12,3,9,12
2021,California,Pac-12,5,7,12
2021,UCLA,Pac-12,8,4,12
2021,USC,Pac-12,4,8,12
2021,Colorado State,Mountain West,3,9,12
2021,Colorado,Pac-12,4,8,12
2021,UConn,FBS Independents,1,11,12
2021,Florida State,ACC,5,7,12
2021,Florida,SEC,6,7,13
2021,South Florida,American Athletic,2,10,12
2021,Georgia Tech,ACC,3,9,12
2021,Georgia,SEC,14,1,15
2021,Hawai'i,Mountain West,6,7,13
2021,Iowa State,Big 12,7,6,13
2021,Boise State,Mountain West,7,5,12
2021,Northwestern,Big Ten,3,9,12
2021,Indiana,Big Ten,2,10,12
2021,Notre Dame,FBS Independents,11,2,13
2021,Kentucky,SEC,10,3,13
2021,Louisville,ACC,6,7,13
2021,Western Kentucky,Conference USA,9,5,14
2021,LSU,SEC,6,7,13
2021,Boston College,ACC,6,6,12
2021,Massachusetts,FBS Independents,1,11,12
2021,Maryland,Big Ten,7,6,13
2021,Michigan State,Big Ten,11,2,13
2021,Michigan,Big Ten,12,2,14
2021,Minnesota,Big Ten,9,4,13
2021,Missouri,SEC,6,7,13
2021,Ole Miss,SEC,10,3,13
2021,Duke,ACC,3,9,12
2021,East Carolina,American Athletic,7,5,12
2021,NC State,ACC,9,3,12
2021,North Carolina,ACC,6,7,13
2021,Wake Forest,ACC,11,3,14
2021,Nebraska,Big Ten,3,9,12
2021,Rutgers,Big Ten,5,8,13
2021,New Mexico State,FBS Independents,2,10,12
2021,New Mexico,Mountain West,3,9,12
2021,Syracuse,ACC,5,7,12
2021,Bowling Green,Mid-American,4,8,12
2021,Miami (OH),Mid-American,7,6,13
2021,Ohio State,Big Ten,11,2,13
2021,Ohio,Mid-American,3,9,12
2021,Oklahoma State,Big 12,12,2,14
2021,Oklahoma,Big 12,11,2,13
2021,Tulsa,American Athletic,7,6,13
2021,Oregon State,Pac-12,7,6,13
2021,Penn State,Big Ten,7,6,13
2021,Temple,American Athletic,3,9,12
2021,Pittsburgh,ACC,11,3,14
2021,Clemson,ACC,10,3,13
2021,Memphis,American Athletic,6,6,12
2021,Vanderbilt,SEC,2,10,12
2021,Baylor,Big 12,12,2,14
2021,Rice,Conference USA,4,8,12
2021,Texas A&M,SEC,8,4,12
2021,Houston,American Athletic,12,2,14
2021,North Texas,Conference USA,6,7,13
2021,Texas,Big 12,5,7,12
2021,BYU,FBS Independents,10,3,13
2021,Utah,Pac-12,10,4,14
2021,Virginia,ACC,6,6,12
2021,Virginia Tech,ACC,6,7,13
2021,Washington,Pac-12,4,8,12
2021,Washington State,Pac-12,7,6,13
2021,Wisconsin,Big Ten,9,4,13
2021,Marshall,Conference USA,7,6,13
2021,West Virginia,Big 12,6,7,13
2021,Fresno State,Mountain West,10,3,13
2021,Georgia Southern,Sun Belt,3,9,12
2021,Old Dominion,Conference USA,6,7,13
2021,Louisiana,Sun Belt,13,1,14
2021,Coastal Carolina,Sun Belt,11,2,13
2021,Texas State,Sun Belt,4,8,12
2021,Utah State,Mountain West,11,3,14
2021,Alabama,SEC,13,2,15
2021,Mississippi State,SEC,7,6,13
2021,Army,FBS Independents,9,4,13
2021,Illinois,Big Ten,5,7,12
2021,Air Force,Mountain West,10,3,13
2021,Akron,Mid-American,2,10,12
2021,App State,Sun Belt,10,4,14
2021,Arkansas State,Sun Belt,2,10,12
2021,Ball State,Mid-American,6,7,13
2021,Buffalo,Mid-American,4,8,12
2021,UCF,American Athletic,9,4,13
2021,Central Michigan,Mid-American,9,4,13
2021,Cincinnati,American Athletic,13,1,14
2021,Eastern Michigan,Mid-American,7,6,13
2021,Florida Atlantic,Conference USA,5,7,12
2021,Florida International,Conference USA,1,11,12
2021,Georgia State,Sun Belt,8,5,13
2021,Iowa,Big Ten,10,4,14
2021,Kansas,Big 12,2,10,12
2021,Kansas State,Big 12,8,5,13
2021,Kent State,Mid-American,7,7,14
2021,Liberty,FBS Independents,8,5,13
2021,Louisiana Tech,Conference USA,3,9,12
2021,Miami,ACC,7,5,12
2021,Middle Tennessee,Conference USA,7,6,13
2021,Navy,American Athletic,4,8,12
2021,Charlotte,Conference USA,5,7,12
2021,UL Monroe,Sun Belt,4,8,12
2021,UNLV,Mountain West,2,10,12
2021,Nevada,Mountain West,8,5,13
2021,Northern Illinois,Mid-American,9,5,14
2021,Oregon,Pac-12,10,4,14
2021,Purdue,Big Ten,9,4,13
2021,SMU,American Athletic,8,4,12
2021,Southern Miss,Conference USA,3,9,12
2021,South Carolina,SEC,7,6,13
2021,TCU,Big 12,5,7,12
2021,Tennessee,SEC,7,6,13
2021,UTSA,Conference USA,12,2,14
2021,UTEP,Conference USA,7,6,13
2021,Texas Tech,Big 12,7,6,13
2021,Toledo,Mid-American,7,6,13
2021,Troy,Sun Belt,5,7,12
2021,Tulane,American Athletic,2,10,12
2021,Western Michigan,Mid-American,8,5,13
2021,Wyoming,Mountain West,7,6,13
2022,Kent State,Mid-American,5,7,12
2022,Eastern Michigan,Mid-American,9,4,13
2022,UL Monroe,Sun Belt,4,8,12
2022,Colorado,Pac-12,1,11,12
2022,Toledo,Mid-American,9,5,14
2022,Texas A&M,SEC,5,7,12
2022,Utah,Pac-12,10,4,14
2022,Maryland,Big Ten,8,5,13
2022,Georgia Tech,ACC,5,7,12
2022,Ole Miss,SEC,8,5,13
2022,Coastal Carolina,Sun Belt,9,4,13
2022,Washington State,Pac-12,7,6,13
2022,Rutgers,Big Ten,4,8,12
2022,Georgia,SEC,15,0,15
2022,Minnesota,Big Ten,9,4,13
2022,BYU,FBS Independents,8,5,13
2022,Oregon,Pac-12,10,3,13
2022,Western Kentucky,Conference USA,9,5,14
2022,Middle Tennessee,Conference USA,8,5,13
2022,Louisville,ACC,8,5,13
2022,Wisconsin,Big Ten,7,6,13
2022,Miami,ACC,5,7,12
2022,Oklahoma State,Big 12,7,6,13
2022,South Alabama,Sun Belt,10,3,13
2022,Oklahoma,Big 12,6,7,13
2022,Temple,American Athletic,3,9,12
2022,Boise State,Mountain West,10,4,14
2022,Wyoming,Mountain West,7,6,13
2022,Navy,American Athletic,4,8,12
2022,Cincinnati,American Athletic,9,4,13
2022,Tulane,American Athletic,12,2,14
2022,North Texas,Conference USA,7,7,14
2022,Georgia Southern,Sun Belt,6,7,13
2022,New Mexico State,FBS Independents,7,6,13
2022,Louisiana,Sun Belt,6,7,13
2022,Bowling Green,Mid-American,6,7,13
2022,Notre Dame,FBS Independents,9,4,13
2022,LSU,SEC,10,4,14
2022,Missouri,SEC,6,7,13
2022,Memphis,American Athletic,7,6,13
2022,Florida,SEC,6,7,13
2022,San José State,Mountain West,7,5,12
2022,Northwestern,Big Ten,1,11,12
2022,Clemson,ACC,11,3,14
2022,Arkansas State,Sun Belt,3,9,12
2022,Florida Atlantic,Conference USA,5,7,12
2022,South Carolina,SEC,8,5,13
2022,Indiana,Big Ten,4,8,12
2022,San Diego State,Mountain West,7,6,13
2022,Florida International,Conference USA,4,8,12
2022,Kentucky,SEC,7,6,13
2022,Nebraska,Big Ten,4,8,12
2022,Troy,Sun Belt,12,2,14
2022,UAB,Conference USA,7,6,13
2022,Illinois,Big Ten,8,5,13
2022,Central Michigan,Mid-American,4,8,12
2022,Louisiana Tech,Conference USA,3,9,12
2022,UNLV,Mountain West,5,7,12
2022,Iowa State,Big 12,4,8,12
2022,Wake Forest,ACC,8,5,13
2022,Ohio State,Big Ten,11,2,13
2022,Auburn,SEC,5,7,12
2022,Ohio,Mid-American,10,4,14
2022,Purdue,Big Ten,8,6,14
2022,Tennessee,SEC,11,2,13
2022,UTEP,Conference USA,5,7,12
2022,Washington,Pac-12,11,2,13
2022,Army,FBS Independents,6,6,12
2022,Virginia Tech,ACC,3,8,11
2022,Boston College,ACC,3,9,12
2022,Hawai'i,Mountain West,3,10,13
2022,Syracuse,ACC,7,6,13
2022,Massachusetts,FBS Independents,1,11,12
2022,Kansas,Big 12,6,7,13
2022,Iowa,Big Ten,8,5,13
2022,Utah State,Mountain West,6,7,13
2022,Texas State,Sun Belt,4,8,12
2022,Southern Miss,Sun Belt,7,6,13
2022,Alabama,SEC,11,2,13
2022,Virginia,ACC,3,7,10
2022,North Carolina,ACC,9,5,14
2022,Oregon State,Pac-12,10,3,13
2022,Ball State,Mid-American,5,7,12
2022,Vanderbilt,SEC,5,7,12
2022,Tulsa,American Athletic,5,7,12
2022,UConn,FBS Independents,6,7,13
2022,South Florida,American Athletic,1,11,12
2022,Nevada,Mountain West,2,10,12
2022,Buffalo,Mid-American,7,6,13
2022,Colorado State,Mountain West,3,9,12
2022,USC,Pac-12,11,3,14
2022,App State,Sun Belt,6,6,12
2022,Houston,American Athletic,8,5,13
2022,West Virginia,Big 12,5,7,12
2022,Akron,Mid-American,2,10,12
2022,Charlotte,Conference USA,3,9,12
2022,Baylor,Big 12,6,7,13
2022,UCLA,Pac-12,9,4,13
2022,Rice,Conference USA,5,8,13
2022,TCU,Big 12,13,2,15
2022,UCF,American Athletic,9,5,14
2022,Mississippi State,SEC,9,4,13
2022,Texas,Big 12,8,5,13
2022,Michigan,Big Ten,13,1,14
2022,Kansas State,Big 12,10,4,14
2022,New Mexico,Mountain West,2,10,12
2022,Liberty,FBS Independents,8,5,13
2022,UTSA,Conference USA,11,3,14
2022,Old Dominion,Sun Belt,3,9,12
2022,Duke,ACC,9,4,13
2022,Marshall,Sun Belt,9,4,13
2022,Florida State,ACC,10,3,13
2022,Arizona,Pac-12,5,7,12
2022,Penn State,Big Ten,11,2,13
2022,Miami (OH),Mid-American,6,7,13
2022,Western Michigan,Mid-American,5,7,12
2022,Northern Illinois,Mid-American,3,9,12
2022,Michigan State,Big Ten,5,7,12
2022,SMU,American Athletic,7,6,13
2022,James Madison,Sun Belt,8,3,11
2022,Air Force,Mountain West,10,3,13
2022,Georgia State,Sun Belt,4,8,12
2022,Pittsburgh,ACC,9,4,13
2022,Fresno State,Mountain West,10,4,14
2022,NC State,ACC,8,5,13
2022,Stanford,Pac-12,3,9,12
2022,Arizona State,Pac-12,3,9,12
2022,California,Pac-12,4,8,12
2022,Arkansas,SEC,7,6,13
2022,East Carolina,American Athletic,8,5,13
2022,Texas Tech,Big 12,8,5,13
2023,BYU,Big 12,5,7,12
2023,Kent State,Mid-American,1,11,12
2023,Eastern Michigan,Mid-American,6,7,13
2023,UL Monroe,Sun Belt,2,10,12
2023,Colorado,Pac-12,4,8,12
2023,Toledo,Mid-American,11,3,14
2023,Texas A&M,SEC,7,6,13
2023,Utah,Pac-12,8,5,13
2023,Maryland,Big Ten,8,5,13
2023,Georgia Tech,ACC,7,6,13
2023,Ole Miss,SEC,11,2,13
2023,Coastal Carolina,Sun Belt,8,5,13
2023,Washington State,Pac-12,5,7,12
2023,Rutgers,Big Ten,7,6,13
2023,Georgia,SEC,13,1,14
2023,Minnesota,Big Ten,6,7,13
2023,New Mexico State,Conference USA,10,5,15
2023,Oregon,Pac-12,12,2,14
2023,Western Kentucky,Conference USA,8,5,13
2023,Middle Tennessee,Conference USA,4,8,12
2023,Louisville,ACC,10,4,14
2023,Wisconsin,Big Ten,7,6,13
2023,Miami,ACC,7,6,13
2023,Oklahoma State,Big 12,10,4,14
2023,South Alabama,Sun Belt,7,6,13
2023,Oklahoma,Big 12,10,3,13
2023,Temple,American Athletic,3,9,12
2023,Boise State,Mountain West,8,6,14
2023,North Texas,American Athletic,5,7,12
2023,Jacksonville State,Conference USA,9,4,13
2023,Wyoming,Mountain West,9,4,13
2023,Navy,American Athletic,5,7,12
2023,Tulane,American Athletic,11,3,14
2023,Georgia Southern,Sun Belt,6,7,13
2023,Louisiana,Sun Belt,6,7,13
2023,Bowling Green,Mid-American,7,6,13
2023,Notre Dame,FBS Independents,10,3,13
2023,LSU,SEC,10,3,13
2023,Missouri,SEC,11,2,13
2023,Memphis,American Athletic,10,3,13
2023,Florida,SEC,5,7,12
2023,San José State,Mountain West,7,6,13
2023,Northwestern,Big Ten,8,5,13
2023,Clemson,ACC,9,4,13
2023,Arkansas State,Sun Belt,6,7,13
2023,South Carolina,SEC,5,7,12
2023,Indiana,Big Ten,3,9,12
2023,San Diego State,Mountain West,4,8,12
2023,Florida International,Conference USA,4,8,12
2023,Kentucky,SEC,7,6,13
2023,Nebraska,Big Ten,5,7,12
2023,Troy,Sun Belt,11,3,14
2023,Illinois,Big Ten,5,7,12
2023,Central Michigan,Mid-American,5,7,12
2023,UCF,Big 12,6,7,13
2023,Louisiana Tech,Conference USA,3,9,12
2023,UNLV,Mountain West,9,5,14
2023,Iowa State,Big 12,7,6,13
2023,Wake Forest,ACC,4,8,12
2023,Ohio State,Big Ten,11,2,13
2023,Auburn,SEC,6,7,13
2023,Ohio,Mid-American,10,3,13
2023,Purdue,Big Ten,4,8,12
2023,Tennessee,SEC,9,4,13
2023,UTEP,Conference USA,3,9,12
2023,Washington,Pac-12,14,1,15
2023,Army,FBS Independents,6,6,12
2023,Houston,Big 12,4,8,12
2023,Virginia Tech,ACC,7,6,13
2023,Boston College,ACC,7,6,13
2023,Sam Houston,Conference USA,3,9,12
2023,Hawai'i,Mountain West,5,8,13
2023,Syracuse,ACC,6,7,13
2023,Massachusetts,FBS Independents,3,9,12
2023,Kansas,Big 12,9,4,13
2023,Iowa,Big Ten,10,4,14
2023,Utah State,Mountain West,6,7,13
2023,Cincinnati,Big 12,3,9,12
2023,Texas State,Sun Belt,8,5,13
2023,Southern Miss,Sun Belt,3,9,12
2023,Alabama,SEC,12,2,14
2023,UTSA,American Athletic,9,4,13
2023,Virginia,ACC,3,9,12
2023,North Carolina,ACC,8,5,13
2023,Oregon State,Pac-12,8,5,13
2023,Ball State,Mid-American,4,8,12
2023,Tulsa,American Athletic,4,8,12
2023,Vanderbilt,SEC,2,10,12
2023,UConn,FBS Independents,3,9,12
2023,South Florida,American Athletic,7,6,13
2023,Nevada,Mountain West,2,10,12
2023,Buffalo,Mid-American,3,9,12
2023,Colorado State,Mountain West,5,7,12
2023,USC,Pac-12,8,5,13
2023,App State,Sun Belt,9,5,14
2023,Charlotte,American Athletic,3,9,12
2023,West Virginia,Big 12,9,4,13
2023,Akron,Mid-American,2,10,12
2023,Baylor,Big 12,3,9,12
2023,UCLA,Pac-12,8,5,13
2023,TCU,Big 12,5,7,12
2023,Mississippi State,SEC,5,7,12
2023,Texas,Big 12,12,2,14
2023,Michigan,Big Ten,15,0,15
2023,Kansas State,Big 12,9,4,13
2023,New Mexico,Mountain West,4,8,12
2023,Florida Atlantic,American Athletic,4,8,12
2023,Old Dominion,Sun Belt,6,7,13
2023,Duke,ACC,8,5,13
2023,Marshall,Sun Belt,6,7,13
2023,Florida State,ACC,13,1,14
2023,Arizona,Pac-12,10,3,13
2023,Penn State,Big Ten,10,3,13
2023,Liberty,Conference USA,13,1,14
2023,Miami (OH),Mid-American,11,3,14
2023,Rice,American Athletic,6,7,13
2023,Western Michigan,Mid-American,4,8,12
2023,Northern Illinois,Mid-American,7,6,13
2023,Michigan State,Big Ten,4,8,12
2023,SMU,American Athletic,11,3,14
2023,James Madison,Sun Belt,11,2,13
2023,Air Force,Mountain West,9,4,13
2023,Georgia State,Sun Belt,7,6,13
2023,Pittsburgh,ACC,3,9,12
2023,Fresno State,Mountain West,9,4,13
2023,NC State,ACC,9,4,13
2023,Stanford,Pac-12,3,9,12
2023,Arizona State,Pac-12,3,9,12
2023,California,Pac-12,6,7,13
2023,UAB,American Athletic,4,8,12
2023,Arkansas,SEC,4,8,12
2023,East Carolina,American Athletic,2,10,12
2023,Texas Tech,Big 12,7,6,13
