year,team,conference,sp_rating,sp_ranking
2020,Nevada,Mountain West,1.9,57.0
2020,Arkansas,SEC,1.6,58.0
2020,Stanford,ACC,1.6,58.0
2020,TCU,Big 12,1.6,58.0
2020,Buffalo,Mid-American,1.4,61.0
2020,Baylor,Big 12,1.3,62.0
2020,Tennessee,SEC,0.9,63.0
2020,Virginia,ACC,0.9,63.0
2020,Boston College,ACC,0.9,63.0
2020,Wake Forest,ACC,0.8,66.0
2020,Western Michigan,Mid-American,0.6,67.0
2020,Georgia Southern,Sun Belt,0.2,68.0
2020,San José State,Mountain West,0.1,69.0
2020,NC State,ACC,0.0,70.0
2020,Maryland,Big Ten,-0.1,71.0
2020,Florida Atlantic,American Athletic,-0.3,72.0
2020,Colorado,Big 12,-0.4,73.0
2020,Oregon State,Pac-12,-0.7,74.0
2020,Missouri,SEC,-1.0,75.0
2020,Georgia Tech,ACC,-1.0,75.0
2020,UCLA,Big Ten,-1.1,77.0
2020,Mississippi State,SEC,-1.4,78.0
2020,Central Michigan,Mid-American,-1.8,79.0
2020,South Carolina,SEC,-2.4,80.0
2020,Michigan State,Big Ten,-2.4,80.0
2020,Wyoming,Mountain West,-2.5,82.0
2020,Ohio,Mid-American,-3.2,83.0
2020,Western Kentucky,Conference USA,-3.2,83.0
2020,Arizona,Big 12,-3.5,85.0
2020,Toledo,Mid-American,-3.6,86.0
2020,Duke,ACC,-4.2,87.0
2020,Texas Tech,Big 12,-4.2,87.0
2020,Florida State,ACC,-4.9,89.0
2020,Illinois,Big Ten,-5.4,90.0
2020,Fresno State,Pac-12,-5.5,91.0
2020,Air Force,Mountain West,-5.6,92.0
2020,Georgia State,Sun Belt,-5.7,93.0
2020,Arkansas State,Sun Belt,-6.5,94.0
2020,Colorado State,Pac-12,-6.5,94.0
2020,Charlotte,American Athletic,-6.6,96.0
2020,Ball State,Mid-American,-6.7,97.0
2020,Louisiana Tech,Conference USA,-7.0,98.0
2020,Hawai'i,Mountain West,-7.1,99.0
2020,Kent State,Mid-American,-7.5,100.0
2020,Southern Miss,Sun Belt,-7.9,101.0
2020,North Texas,American Athletic,-8.0,102.0
2020,Rice,American Athletic,-9.2,103.0
2020,Navy,American Athletic,-9.3,104.0
2020,UTSA,American Athletic,-9.6,105.0
2020,Syracuse,ACC,-9.8,106.0
2020,Temple,American Athletic,-10.0,107.0
2020,Rutgers,Big Ten,-10.5,108.0
2020,Florida International,Conference USA,-10.7,109.0
2020,East Carolina,American Athletic,-11.0,110.0
2020,South Alabama,Sun Belt,-11.3,111.0
2020,South Florida,American Athletic,-11.4,112.0
2020,Middle Tennessee,Conference USA,-11.7,113.0
2020,Eastern Michigan,Mid-American,-12.2,114.0
2020,Miami (OH),Mid-American,-12.9,115.0
2020,Texas State,Pac-12,-13.4,116.0
2020,New Mexico,Mountain West,-15.0,117.0
2020,Old Dominion,Sun Belt,-15.9,118.0
2020,Kansas,Big 12,-16.3,119.0
2020,Utah State,Pac-12,-16.7,120.0
2020,Vanderbilt,SEC,-16.8,121.0
2020,Northern Illinois,Mountain West,-18.4,122.0
2020,UL Monroe,Sun Belt,-18.4,122.0
2020,UTEP,Mountain West,-18.6,124.0
2020,UNLV,Mountain West,-19.7,125.0
2020,UConn,FBS Independents,-22.3,126.0
2020,Akron,Mid-American,-23.7,127.0
2020,Bowling Green,Mid-American,-26.2,128.0
2020,Massachusetts,Mid-American,-31.3,129.0
2020,New Mexico State,Conference USA,-31.5,130.0
2020,nationalAverages,,0.482442748091603,
2021,Georgia,SEC,32.0,1.0
2021,Ohio State,Big Ten,29.3,2.0
2021,Alabama,SEC,26.0,3.0
2021,Michigan,Big Ten,23.4,4.0
2021,Cincinnati,Big 12,21.2,5.0
2021,Texas A&M,SEC,21.1,6.0
2021,Wisconsin,Big Ten,20.1,7.0
2021,Clemson,ACC,18.7,8.0
2021,Pittsburgh,ACC,17.6,9.0
2021,Tennessee,SEC,17.5,10.0
2021,Notre Dame,FBS Independents,17.4,11.0
2021,Oklahoma State,Big 12,17.2,12.0
2021,Oklahoma,SEC,16.8,13.0
2021,NC State,ACC,16.1,14.0
2021,Baylor,Big 12,15.6,15.0
2021,Utah,Big 12,15.2,16.0
2021,Ole Miss,SEC,14.8,17.0
2021,Minnesota,Big Ten,14.4,18.0
2021,Iowa State,Big 12,14.3,19.0
2021,Penn State,Big Ten,14.3,19.0
2021,Kansas State,Big 12,14.2,21.0
2021,Arkansas,SEC,13.8,22.0
2021,Kentucky,SEC,13.4,23.0
2021,Western Kentucky,Conference USA,13.3,24.0
2021,Coastal Carolina,Sun Belt,13.2,25.0
2021,Arizona State,Big 12,11.8,26.0
2021,Iowa,Big Ten,11.4,27.0
2021,Michigan State,Big Ten,11.2,28.0
2021,Florida,SEC,11.0,29.0
2021,Auburn,SEC,11.0,29.0
2021,Houston,Big 12,10.9,31.0
2021,Miami,ACC,10.8,32.0
2021,Fresno State,Pac-12,10.8,32.0
2021,Mississippi State,SEC,10.5,34.0
2021,App State,Sun Belt,10.3,35.0
2021,Nebraska,Big Ten,10.3,35.0
2021,Purdue,Big Ten,10.3,35.0
2021,Oregon,Big Ten,10.2,38.0
2021,Wake Forest,ACC,10.1,39.0
2021,Texas Tech,Big 12,9.8,40.0
2021,UCLA,Big Ten,9.4,41.0
2021,Boise State,Pac-12,9.4,41.0
2021,UAB,American Athletic,9.1,43.0
2021,Oregon State,Pac-12,8.9,44.0
2021,SMU,ACC,8.9,44.0
2021,BYU,Big 12,8.9,44.0
2021,Louisiana,Sun Belt,8.7,47.0
2021,Texas,SEC,8.5,48.0
2021,Liberty,Conference USA,8.4,49.0
2021,San Diego State,Pac-12,8.3,50.0
2021,Marshall,Sun Belt,8.0,51.0
2021,Louisville,ACC,7.8,52.0
2021,Florida State,ACC,7.6,53.0
2021,Air Force,Mountain West,7.4,54.0
2021,Virginia,ACC,7.2,55.0
2021,Toledo,Mid-American,6.9,56.0
2021,Washington State,Pac-12,6.7,57.0
2021,UTSA,American Athletic,6.5,58.0
2021,North Carolina,ACC,6.4,59.0
2021,Maryland,Big Ten,6.2,60.0
2021,Tulsa,American Athletic,5.8,61.0
2021,UCF,Big 12,4.8,62.0
2021,Army,American Athletic,4.7,63.0
2021,Illinois,Big Ten,4.3,64.0
2021,LSU,SEC,4.1,65.0
2021,South Carolina,SEC,3.9,66.0
2021,Nevada,Mountain West,3.6,67.0
2021,California,ACC,3.4,68.0
2021,Missouri,SEC,3.1,69.0
2021,Virginia Tech,ACC,2.4,70.0
2021,Georgia State,Sun Belt,1.8,71.0
2021,West Virginia,Big 12,1.8,71.0
2021,Miami (OH),Mid-American,1.5,73.0
2021,Memphis,American Athletic,1.0,74.0
2021,Boston College,ACC,0.9,75.0
2021,Wyoming,Mountain West,0.6,76.0
2021,Western Michigan,Mid-American,0.6,76.0
2021,East Carolina,American Athletic,0.5,78.0
2021,Syracuse,ACC,0.3,79.0
2021,Utah State,Pac-12,0.1,80.0
2021,USC,Big Ten,-0.6,81.0
2021,TCU,Big 12,-0.6,81.0
2021,Washington,Big Ten,-0.7,83.0
2021,Central Michigan,Mid-American,-1.0,84.0
2021,San José State,Mountain West,-1.9,85.0
2021,Hawai'i,Mountain West,-2.3,86.0
2021,Colorado State,Pac-12,-2.4,87.0
2021,Rutgers,Big Ten,-3.0,88.0
2021,Tulane,American Athletic,-3.9,89.0
2021,Middle Tennessee,Conference USA,-4.0,90.0
2021,UTEP,Mountain West,-4.2,91.0
2021,Florida Atlantic,American Athletic,-5.2,92.0
2021,Kent State,Mid-American,-6.4,93.0
2021,North Texas,American Athletic,-6.5,94.0
2021,Troy,Sun Belt,-6.5,94.0
2021,Georgia Tech,ACC,-6.7,96.0
2021,Northern Illinois,Mountain West,-7.1,97.0
2021,South Alabama,Sun Belt,-7.2,98.0
2021,Old Dominion,Sun Belt,-7.4,99.0
2021,Indiana,Big Ten,-7.8,100.0
2021,Eastern Michigan,Mid-American,-7.8,100.0
2021,Navy,American Athletic,-8.5,102.0
2021,Buffalo,Mid-American,-9.5,103.0
2021,Colorado,Big 12,-10.0,104.0
2021,Stanford,ACC,-10.2,105.0
2021,Northwestern,Big Ten,-11.1,106.0
2021,Ball State,Mid-American,-11.2,107.0
2021,Louisiana Tech,Conference USA,-11.6,108.0
2021,Ohio,Mid-American,-11.6,108.0
2021,South Florida,American Athletic,-12.1,110.0
2021,Bowling Green,Mid-American,-12.4,111.0
2021,Arizona,Big 12,-12.6,112.0
2021,Duke,ACC,-13.5,113.0
2021,Charlotte,American Athletic,-13.7,114.0
2021,UNLV,Mountain West,-13.8,115.0
2021,Southern Miss,Sun Belt,-14.2,116.0
2021,Georgia Southern,Sun Belt,-15.3,117.0
2021,Texas State,Pac-12,-16.0,118.0
2021,Arkansas State,Sun Belt,-17.9,119.0
2021,New Mexico,Mountain West,-18.6,120.0
2021,Temple,American Athletic,-19.1,121.0
2021,Vanderbilt,SEC,-19.4,122.0
2021,Kansas,Big 12,-19.7,123.0
2021,UL Monroe,Sun Belt,-20.3,124.0
2021,Florida International,Conference USA,-21.6,125.0
2021,Rice,American Athletic,-22.9,126.0
2021,Akron,Mid-American,-23.1,127.0
2021,New Mexico State,Conference USA,-24.2,128.0
2021,UConn,FBS Independents,-25.6,129.0
2021,Massachusetts,Mid-American,-29.3,130.0
2021,nationalAverages,,1.9807692307692308,
2022,Georgia,SEC,35.3,1.0
2022,Michigan,Big Ten,32.0,2.0
2022,Ohio State,Big Ten,31.1,3.0
2022,Alabama,SEC,30.3,4.0
2022,Tennessee,SEC,25.2,5.0
2022,TCU,Big 12,24.3,6.0
2022,Texas,SEC,23.1,7.0
2022,Penn State,Big Ten,22.4,8.0
2022,Kansas State,Big 12,21.4,9.0
2022,Utah,Big 12,19.2,10.0
2022,Oregon,Big Ten,18.9,11.0
2022,USC,Big Ten,18.9,11.0
2022,Clemson,ACC,17.6,13.0
2022,LSU,SEC,16.2,14.0
2022,Ole Miss,SEC,16.2,14.0
2022,Minnesota,Big Ten,16.0,16.0
2022,Illinois,Big Ten,15.9,17.0
2022,Washington,Big Ten,15.7,18.0
2022,Oklahoma,SEC,15.4,19.0
2022,Mississippi State,SEC,15.4,19.0
2022,UCLA,Big Ten,15.0,21.0
2022,Oregon State,Pac-12,14.3,22.0
2022,Florida State,ACC,13.2,23.0
2022,Cincinnati,Big 12,13.1,24.0
2022,Kentucky,SEC,13.0,25.0
2022,South Carolina,SEC,12.7,26.0
2022,Iowa,Big Ten,12.7,26.0
2022,Tulane,American Athletic,12.4,28.0
2022,Arkansas,SEC,12.0,29.0
2022,Baylor,Big 12,11.7,30.0
2022,Oklahoma State,Big 12,11.3,31.0
2022,Maryland,Big Ten,11.2,32.0
2022,South Alabama,Sun Belt,10.8,33.0
2022,Florida,SEC,10.4,34.0
2022,Notre Dame,FBS Independents,10.3,35.0
2022,UCF,Big 12,10.3,35.0
2022,Washington State,Pac-12,9.5,37.0
2022,Texas A&M,SEC,9.1,38.0
2022,Louisville,ACC,9.0,39.0
2022,Pittsburgh,ACC,8.6,40.0
2022,Texas Tech,Big 12,8.5,41.0
2022,Wisconsin,Big Ten,8.3,42.0
2022,Wake Forest,ACC,8.2,43.0
2022,Troy,Sun Belt,8.1,44.0
2022,Missouri,SEC,8.1,44.0
2022,North Carolina,ACC,7.8,46.0
2022,Purdue,Big Ten,7.7,47.0
2022,UTSA,American Athletic,7.2,48.0
2022,Memphis,American Athletic,6.8,49.0
2022,NC State,ACC,6.8,49.0
2022,James Madison,Sun Belt,6.5,51.0
2022,Boise State,Pac-12,5.7,52.0
2022,Iowa State,Big 12,5.3,53.0
2022,Auburn,SEC,5.1,54.0
2022,Duke,ACC,5.0,55.0
2022,SMU,ACC,4.7,56.0
2022,Houston,Big 12,4.5,57.0
2022,Air Force,Mountain West,3.9,58.0
2022,Fresno State,Pac-12,3.3,59.0
2022,Marshall,Sun Belt,3.0,60.0
2022,Kansas,Big 12,2.9,61.0
2022,Syracuse,ACC,2.5,62.0
2022,West Virginia,Big 12,2.4,63.0
2022,Louisiana,Sun Belt,2.0,64.0
2022,App State,Sun Belt,1.7,65.0
2022,Western Kentucky,Conference USA,1.7,65.0
2022,Michigan State,Big Ten,1.2,67.0
2022,East Carolina,American Athletic,1.1,68.0
2022,Coastal Carolina,Sun Belt,0.6,69.0
2022,UAB,American Athletic,-0.5,70.0
2022,Nebraska,Big Ten,-1.2,71.0
2022,BYU,Big 12,-1.4,72.0
2022,Army,American Athletic,-1.5,73.0
2022,North Texas,American Athletic,-1.5,73.0
2022,Liberty,Conference USA,-1.5,73.0
2022,Miami,ACC,-2.7,76.0
2022,California,ACC,-3.0,77.0
2022,Arizona,Big 12,-3.2,78.0
2022,Georgia State,Sun Belt,-3.3,79.0
2022,Southern Miss,Sun Belt,-3.5,80.0
2022,Toledo,Mid-American,-3.7,81.0
2022,Arizona State,Big 12,-4.1,82.0
2022,San José State,Mountain West,-4.3,83.0
2022,San Diego State,Pac-12,-4.4,84.0
2022,Ohio,Mid-American,-4.6,85.0
2022,Vanderbilt,SEC,-4.7,86.0
2022,Tulsa,American Athletic,-6.1,87.0
2022,Georgia Southern,Sun Belt,-6.4,88.0
2022,Middle Tennessee,Conference USA,-6.9,89.0
2022,Indiana,Big Ten,-7.1,90.0
2022,Eastern Michigan,Mid-American,-7.1,90.0
2022,Florida Atlantic,American Athletic,-7.1,90.0
2022,Stanford,ACC,-7.2,93.0
2022,Navy,American Athletic,-7.2,93.0
2022,Virginia,ACC,-9.0,95.0
2022,Rutgers,Big Ten,-9.1,96.0
2022,Buffalo,Mid-American,-9.2,97.0
2022,Virginia Tech,ACC,-9.5,98.0
2022,UTEP,Mountain West,-10.7,99.0
2022,Wyoming,Mountain West,-10.8,100.0
2022,Texas State,Pac-12,-11.5,101.0
2022,Georgia Tech,ACC,-11.8,102.0
2022,UNLV,Mountain West,-11.9,103.0
2022,Miami (OH),Mid-American,-12.7,104.0
2022,Temple,American Athletic,-12.9,105.0
2022,Arkansas State,Sun Belt,-13.0,106.0
2022,Old Dominion,Sun Belt,-13.0,106.0
2022,Kent State,Mid-American,-13.1,108.0
2022,Utah State,Pac-12,-13.3,109.0
2022,Northwestern,Big Ten,-13.4,110.0
2022,Central Michigan,Mid-American,-14.0,111.0
2022,UConn,FBS Independents,-14.6,112.0
2022,Boston College,ACC,-14.9,113.0
2022,Ball State,Mid-American,-14.9,113.0
2022,Rice,American Athletic,-15.2,115.0
2022,New Mexico State,Conference USA,-15.4,116.0
2022,UL Monroe,Sun Belt,-15.7,117.0
2022,Charlotte,American Athletic,-16.4,118.0
2022,South Florida,American Athletic,-17.0,119.0
2022,Western Michigan,Mid-American,-17.3,120.0
2022,Louisiana Tech,Conference USA,-17.8,121.0
2022,Bowling Green,Mid-American,-18.1,122.0
2022,Northern Illinois,Mountain West,-18.8,123.0
2022,Colorado,Big 12,-20.4,124.0
2022,Colorado State,Pac-12,-22.2,125.0
2022,Nevada,Mountain West,-22.4,126.0
2022,Akron,Mid-American,-23.4,127.0
2022,Hawai'i,Mountain West,-24.7,128.0
2022,Florida International,Conference USA,-25.5,129.0
2022,New Mexico,Mountain West,-26.9,130.0
2022,Massachusetts,Mid-American,-30.3,131.0
2022,nationalAverages,,0.8145038167938932,
2023,Michigan,Big Ten,31.3,1.0
2023,Georgia,SEC,31.2,2.0
2023,Oregon,Big Ten,26.2,3.0
2023,Ohio State,Big Ten,25.2,4.0
2023,Penn State,Big Ten,23.5,5.0
2023,Texas,SEC,23.2,6.0
2023,Alabama,SEC,23.1,7.0
2023,Notre Dame,FBS Independents,20.1,8.0
2023,Florida State,ACC,19.4,9.0
2023,Missouri,SEC,19.3,10.0
2023,LSU,SEC,19.1,11.0
2023,Ole Miss,SEC,18.4,12.0
2023,Washington,Big Ten,16.4,13.0
2023,Tennessee,SEC,16.2,14.0
2023,Kansas State,Big 12,16.2,14.0
2023,Texas A&M,SEC,15.6,16.0
2023,Oklahoma,SEC,15.0,17.0
2023,Arizona,Big 12,14.1,18.0
2023,Oregon State,Pac-12,12.6,19.0
2023,James Madison,Sun Belt,11.8,20.0
2023,Maryland,Big Ten,11.0,21.0
2023,Kentucky,SEC,10.5,22.0
2023,Clemson,ACC,10.5,22.0
2023,SMU,ACC,10.1,24.0
2023,Kansas,Big 12,9.9,25.0
2023,Troy,Sun Belt,9.8,26.0
2023,UCLA,Big Ten,9.7,27.0
2023,Miami,ACC,9.6,28.0
2023,Duke,ACC,9.4,29.0
2023,USC,Big Ten,9.4,29.0
2023,Wisconsin,Big Ten,9.4,29.0
2023,Utah,Big 12,8.5,32.0
2023,Liberty,Conference USA,8.0,33.0
2023,Louisville,ACC,8.0,33.0
2023,TCU,Big 12,7.9,35.0
2023,Auburn,SEC,7.6,36.0
2023,Iowa State,Big 12,7.5,37.0
2023,West Virginia,Big 12,7.5,37.0
2023,NC State,ACC,7.4,39.0
2023,North Carolina,ACC,7.4,39.0
2023,Florida,SEC,6.8,41.0
2023,Oklahoma State,Big 12,6.7,42.0
2023,Texas Tech,Big 12,6.1,43.0
2023,Boise State,Pac-12,5.9,44.0
2023,Air Force,Mountain West,5.9,44.0
2023,Virginia Tech,ACC,5.8,46.0
2023,Iowa,Big Ten,5.8,46.0
2023,UTSA,American Athletic,5.4,48.0
2023,South Alabama,Sun Belt,5.1,49.0
2023,Washington State,Pac-12,4.9,50.0
2023,South Carolina,SEC,4.3,51.0
2023,App State,Sun Belt,3.8,52.0
2023,Toledo,Mid-American,3.7,53.0
2023,Memphis,American Athletic,3.5,54.0
2023,Rutgers,Big Ten,3.5,54.0
2023,Arkansas,SEC,3.5,54.0
2023,UCF,Big 12,3.4,57.0
2023,Tulane,American Athletic,2.8,58.0
2023,Miami (OH),Mid-American,2.8,58.0
2023,Fresno State,Pac-12,2.5,60.0
2023,UNLV,Mountain West,1.4,61.0
2023,Mississippi State,SEC,0.5,62.0
2023,Louisiana,Sun Belt,0.4,63.0
2023,Minnesota,Big Ten,0.4,63.0
2023,Georgia Tech,ACC,0.3,65.0
2023,Nebraska,Big Ten,0.3,65.0
2023,California,ACC,-0.1,67.0
2023,Coastal Carolina,Sun Belt,-1.2,68.0
2023,Northwestern,Big Ten,-1.3,69.0
2023,Jacksonville State,Conference USA,-1.6,70.0
2023,Ohio,Mid-American,-1.6,70.0
2023,Texas State,Pac-12,-1.6,70.0
2023,New Mexico State,Conference USA,-1.8,73.0
2023,Western Kentucky,Conference USA,-2.0,74.0
2023,Illinois,Big Ten,-2.5,75.0
2023,BYU,Big 12,-3.3,76.0
2023,San José State,Mountain West,-3.4,77.0
2023,Wyoming,Mountain West,-3.6,78.0
2023,Army,American Athletic,-4.0,79.0
2023,Syracuse,ACC,-4.4,80.0
2023,Colorado,Big 12,-4.9,81.0
2023,Georgia Southern,Sun Belt,-5.2,82.0
2023,Boston College,ACC,-5.9,83.0
2023,Arkansas State,Sun Belt,-6.3,84.0
2023,South Florida,American Athletic,-6.6,85.0
2023,North Texas,American Athletic,-6.7,86.0
2023,Cincinnati,Big 12,-6.8,87.0
2023,Georgia State,Sun Belt,-6.8,87.0
2023,Michigan State,Big Ten,-6.8,87.0
2023,Pittsburgh,ACC,-7.3,90.0
2023,Purdue,Big Ten,-7.3,90.0
2023,Indiana,Big Ten,-7.4,92.0
2023,Northern Illinois,Mountain West,-7.5,93.0
2023,Houston,Big 12,-7.8,94.0
2023,Bowling Green,Mid-American,-7.8,94.0
2023,Wake Forest,ACC,-7.9,96.0
2023,Baylor,Big 12,-8.3,97.0
2023,Colorado State,Pac-12,-8.9,98.0
2023,Marshall,Sun Belt,-9.0,99.0
2023,Florida Atlantic,American Athletic,-9.4,100.0
2023,Middle Tennessee,Conference USA,-9.5,101.0
2023,Old Dominion,Sun Belt,-10.1,102.0
2023,Rice,American Athletic,-10.2,103.0
2023,San Diego State,Pac-12,-10.3,104.0
2023,Virginia,ACC,-10.8,105.0
2023,Utah State,Pac-12,-10.9,106.0
2023,Arizona State,Big 12,-11.3,107.0
2023,Stanford,ACC,-11.9,108.0
2023,Eastern Michigan,Mid-American,-12.3,109.0
2023,Vanderbilt,SEC,-12.7,110.0
2023,East Carolina,American Athletic,-12.8,111.0
2023,Louisiana Tech,Conference USA,-12.9,112.0
2023,Tulsa,American Athletic,-13.7,113.0
2023,Navy,American Athletic,-13.7,113.0
2023,Sam Houston,Conference USA,-13.8,115.0
2023,Southern Miss,Sun Belt,-14.4,116.0
2023,UAB,American Athletic,-14.7,117.0
2023,Ball State,Mid-American,-14.9,118.0
2023,Buffalo,Mid-American,-15.2,119.0
2023,UConn,FBS Independents,-15.6,120.0
2023,Western Michigan,Mid-American,-15.9,121.0
2023,UTEP,Mountain West,-16.2,122.0
2023,Hawai'i,Mountain West,-16.4,123.0
2023,New Mexico,Mountain West,-16.5,124.0
2023,Massachusetts,Mid-American,-17.5,125.0
2023,Central Michigan,Mid-American,-19.1,126.0
2023,Temple,American Athletic,-21.0,127.0
2023,Florida International,Conference USA,-21.2,128.0
2023,Charlotte,American Athletic,-21.4,129.0
2023,Akron,Mid-American,-21.6,130.0
2023,UL Monroe,Sun Belt,-21.6,130.0
2023,Nevada,Mountain West,-22.0,132.0
2023,Kent State,Mid-American,-26.3,133.0
2023,nationalAverages,,-0.0969924812030075,
